;año,mes,Ojos de Agua,Cipreses,Isla,Colbún,Machicura,San Ignacio,Pehuenche,Curillinque,Loma Alta
1990,1,,34.86,99.18,107.37,0.00,0.00,0.00,0.00,0.00
1990,2,,26.71,83.83,91.41,0.00,0.00,0.00,0.00,0.00
1990,3,,37.22,86.59,99.94,0.00,0.00,0.00,0.00,0.00
1990,4,,13.39,47.43,234.48,0.00,0.00,0.00,0.00,0.00
1990,5,,23.29,55.10,286.23,0.00,0.00,0.00,0.00,0.00
1990,6,,13.77,39.75,125.22,0.00,0.00,0.00,0.00,0.00
1990,7,,10.50,42.70,112.83,0.00,0.00,0.00,0.00,0.00
1990,8,,12.33,59.82,133.55,0.00,0.00,0.00,0.00,0.00
1990,9,,11.64,60.61,208.70,0.00,0.00,0.00,0.00,0.00
1990,10,,31.51,85.41,230.41,0.00,0.00,0.00,0.00,0.00
1990,11,,40.18,95.25,176.68,0.00,0.00,0.00,0.00,0.00
1990,12,,38.05,83.44,103.11,0.00,0.00,0.00,0.00,0.00
1991,1,,23.82,90.33,85.86,0.00,0.00,0.00,0.00,0.00
1991,2,,25.50,84.82,66.63,0.00,0.00,0.00,0.00,0.00
1991,3,,13.47,75.17,102.91,0.00,0.00,0.00,0.00,0.00
1991,4,,12.79,45.46,228.33,0.00,0.00,0.00,0.00,0.00
1991,5,,4.87,41.33,206.02,0.00,0.00,0.00,0.00,0.00
1991,6,,9.51,66.32,350.38,0.00,0.00,0.00,0.00,0.00
1991,7,,38.97,84.82,276.22,0.00,0.00,0.00,0.00,0.00
1991,8,,52.66,89.54,390.93,0.00,0.00,0.00,0.00,0.00
1991,9,,38.97,88.95,279.39,0.00,0.00,0.00,0.00,0.00
1991,10,,38.28,94.65,279.89,0.00,0.00,0.00,0.00,0.00
1991,11,,14.61,80.09,268.98,0.00,0.00,0.00,0.00,0.00
1991,12,,36.53,84.82,258.67,0.00,0.00,0.00,0.00,0.00
1992,1,,57.00,96.23,180.94,0.00,0.00,392.80,0.00,0.00
1992,2,,53.50,86.78,196.01,0.00,0.00,239.32,0.00,0.00
1992,3,,53.65,79.90,226.25,0.00,0.00,212.36,0.00,0.00
1992,4,,37.60,65.53,173.21,0.00,0.00,229.91,0.00,0.00
1992,5,,20.93,71.43,212.67,0.00,0.00,462.05,0.00,0.00
1992,6,,13.01,59.23,330.15,0.00,0.00,474.81,0.00,0.00
1992,7,,39.88,78.71,395.19,0.00,0.00,396.47,0.00,0.00
1992,8,,36.91,68.48,383.49,0.00,0.00,302.66,0.00,0.00
1992,9,,31.58,83.04,352.96,0.00,0.00,453.75,0.00,0.00
1992,10,,33.18,93.87,318.55,0.00,0.00,581.70,0.00,0.00
1992,11,,31.43,84.42,213.46,0.00,0.00,572.29,0.00,0.00
1992,12,,59.06,99.18,247.37,0.00,0.00,502.57,0.00,0.00
1993,1,,59.38,100.39,224.44,0.00,0.00,460.51,0.00,0.00
1993,2,,50.30,81.85,99.27,0.00,0.00,237.02,0.00,0.00
1993,3,,50.12,77.09,206.89,0.00,0.00,204.93,0.00,0.00
1993,4,,47.91,90.22,211.38,0.00,0.00,268.81,0.00,0.00
1993,5,,43.47,76.91,348.22,0.00,0.00,424.82,0.00,0.00
1993,6,,25.69,73.44,332.34,0.00,0.00,493.10,0.00,0.00
1993,7,,30.21,78.44,366.32,0.00,0.00,465.71,0.00,0.00
1993,8,,46.00,88.09,362.78,0.00,0.00,408.87,0.00,0.00
1993,9,,40.09,86.23,390.61,0.00,0.00,463.51,0.00,0.00
1993,10,,36.24,93.33,381.16,0.00,0.00,532.78,0.00,0.00
1993,11,,44.78,84.08,268.93,0.00,0.00,412.67,0.00,0.00
1993,12,,41.11,97.39,156.91,0.00,0.00,570.79,26.16,0.00
1994,1,,54.89,98.28,134.37,0.00,0.00,335.18,35.99,0.00
1994,2,,28.61,80.28,108.00,0.00,0.00,218.43,31.29,0.00
1994,3,,29.42,76.57,217.38,0.00,0.00,188.18,59.42,0.00
1994,4,,29.26,69.72,228.91,0.00,0.00,214.58,63.24,0.00
1994,5,,29.76,60.92,156.73,0.00,0.00,254.74,70.68,0.00
1994,6,,37.64,91.33,210.90,0.00,0.00,421.01,101.38,0.00
1994,7,,39.84,95.19,270.97,0.00,0.00,432.04,107.98,0.00
1994,8,,49.92,93.37,393.99,0.00,0.00,401.91,102.93,0.00
1994,9,,26.66,78.06,313.73,0.00,0.00,443.33,93.04,0.00
1994,10,,37.67,97.69,334.98,0.00,0.00,569.54,110.55,0.00
1994,11,,25.87,89.08,326.44,0.00,0.00,610.23,97.21,0.00
1994,12,,41.30,96.71,256.35,0.00,0.00,527.61,109.75,0.00
1995,1,,43.09,98.54,113.02,107.05,0.00,314.50,110.63,0.00
1995,2,,33.75,72.32,105.66,103.56,0.00,221.82,95.78,0.00
1995,3,,42.68,81.86,115.24,112.55,0.00,185.42,91.91,0.00
1995,4,,34.61,63.07,130.22,131.14,0.00,215.09,84.31,0.00
1995,5,,28.50,85.45,213.84,210.62,0.00,266.53,95.49,0.00
1995,6,,12.97,70.85,218.51,216.57,0.00,482.97,75.76,0.00
1995,7,,31.43,80.18,318.52,300.71,0.00,451.46,89.82,0.00
1995,8,,43.77,81.90,321.39,305.62,0.00,373.59,90.52,0.00
1995,9,,17.19,75.92,265.88,241.57,0.00,539.73,85.95,0.00
1995,10,,34.84,92.25,315.95,285.08,0.00,578.67,104.43,0.00
1995,11,,32.87,83.09,311.09,266.55,0.00,556.00,77.90,0.00
1995,12,,54.73,96.40,307.98,277.91,0.00,596.97,96.85,0.00
1996,1,,48.85,96.35,148.83,138.28,0.00,326.46,108.94,0.00
1996,2,,36.04,86.85,119.39,115.58,0.00,222.20,97.75,0.00
1996,3,,26.57,82.70,116.74,114.35,0.00,210.01,92.67,0.00
1996,4,,15.10,89.18,144.71,142.50,0.00,301.72,100.31,0.00
1996,5,,40.59,97.16,199.77,199.35,0.27,250.92,108.67,0.00
1996,6,,31.65,65.96,206.61,207.30,0.00,291.13,82.80,0.00
1996,7,,37.43,88.66,164.26,164.85,0.41,286.98,102.08,0.00
1996,8,,26.43,79.84,147.03,146.22,115.18,319.40,92.86,0.00
1996,9,,20.12,75.26,128.02,125.73,106.72,299.17,88.98,0.00
1996,10,,34.44,85.32,153.90,152.35,92.65,355.88,101.54,0.00
1996,11,,30.40,77.13,105.59,106.53,29.66,252.96,85.71,0.00
1996,12,,23.74,89.70,73.81,71.94,1.94,212.29,108.43,0.00
1997,1,,17.05,88.59,87.21,0.00,4.46,231.36,110.82,0.00
1997,2,,11.35,77.53,69.08,0.00,5.35,185.54,98.18,0.00
1997,3,,9.65,72.21,125.41,0.00,65.69,125.11,81.23,0.00
1997,4,,10.17,68.72,154.11,0.00,114.75,215.74,74.49,0.00
1997,5,,12.44,57.97,159.15,0.00,132.54,317.83,60.86,0.00
1997,6,,11.55,61.94,247.67,0.00,183.20,449.48,68.28,0.00
1997,7,,33.10,74.84,390.77,0.00,217.56,404.61,88.01,9.39
1997,8,,12.46,75.64,356.84,0.00,209.80,491.72,88.15,76.72
1997,9,,5.69,79.84,340.44,0.00,197.86,494.70,88.02,91.46
1997,10,,15.22,87.21,369.92,0.00,214.32,564.31,32.25,33.94
1997,11,,33.48,87.26,343.62,0.00,190.41,410.52,73.03,70.18
1997,12,,53.14,93.78,335.83,0.00,177.40,469.56,79.15,66.09
1998,1,,50.34,95.10,317.58,285.44,204.07,487.12,108.74,112.65
1998,2,,50.28,81.00,180.35,166.18,110.17,295.90,95.18,97.23
1998,3,,39.94,70.47,192.01,187.45,134.39,198.85,82.61,84.25
1998,4,,29.86,69.98,175.50,179.37,88.47,240.16,81.31,74.74
1998,5,,52.00,77.24,162.03,171.30,165.36,210.39,89.84,91.71
1998,6,,48.64,72.36,194.51,217.60,185.58,237.63,81.62,82.57
1998,7,,46.91,79.13,136.44,158.86,155.12,230.72,88.61,91.08
1998,8,,20.84,76.30,76.53,88.22,91.79,179.75,86.23,87.81
1998,9,,14.59,68.14,57.32,58.58,45.24,201.59,75.95,77.11
1998,10,,13.41,62.78,65.56,68.33,24.87,157.98,66.66,65.54
1998,11,,19.02,64.44,48.31,55.80,1.79,99.44,70.61,72.38
1998,12,,12.77,74.07,44.64,46.52,0.00,123.10,81.87,85.21
1999,1,,11.53,80.50,45.69,48.13,0.00,110.62,89.67,94.08
1999,2,,8.70,68.88,40.07,40.90,0.00,104.75,76.57,79.63
1999,3,,7.79,43.66,29.93,29.34,0.00,78.02,46.04,44.98
1999,4,,5.35,42.73,36.70,37.80,22.89,95.22,44.77,44.65
1999,5,,5.02,25.98,44.37,46.13,38.35,98.34,22.23,18.63
1999,6,,2.87,25.15,31.11,33.53,27.51,154.91,24.26,16.67
1999,7,,2.24,25.53,42.93,41.48,40.11,181.70,24.61,22.90
1999,8,,0.21,32.17,78.21,78.12,81.16,250.90,34.46,42.57
1999,9,,5.50,48.94,185.90,183.83,167.01,449.86,57.95,60.43
1999,10,,30.83,86.96,291.62,267.51,197.99,579.58,99.74,105.69
1999,11,,36.96,80.69,323.22,287.03,208.73,624.24,101.49,107.18
1999,12,,49.42,96.14,285.65,256.83,180.18,504.77,110.96,119.37
2000,1,,50.51,82.41,149.79,0.00,43.22,234.96,96.61,107.55
2000,2,,47.79,69.37,67.34,0.00,0.00,213.66,70.08,82.50
2000,3,,45.76,65.21,163.80,0.00,0.00,156.83,72.58,77.11
2000,4,,25.80,46.21,222.21,0.00,114.15,132.42,48.39,48.54
2000,5,,13.81,34.82,93.89,0.00,67.55,113.10,33.97,34.47
2000,6,,8.33,43.96,172.40,0.00,113.08,398.11,45.32,42.83
2000,7,,18.01,61.44,377.48,0.00,213.89,449.48,58.38,55.49
2000,8,,33.14,73.84,389.07,0.00,224.54,419.37,87.17,89.54
2000,9,,18.83,62.60,309.35,0.00,196.67,449.13,77.28,99.56
2000,10,,20.12,86.10,332.73,0.00,190.23,596.03,99.22,93.64
2000,11,,36.04,74.87,355.45,0.00,206.65,621.01,68.63,72.03
2000,12,,48.08,90.55,370.42,0.00,217.89,640.21,100.89,107.59
2001,1,,56.60,96.08,246.46,0.00,126.82,466.89,108.29,115.18
2001,2,,50.27,81.35,134.25,0.00,32.74,263.06,94.04,99.57
2001,3,,53.24,79.77,186.51,0.00,107.60,203.79,88.94,97.54
2001,4,,51.88,74.65,209.50,0.00,159.74,188.50,75.24,87.64
2001,5,,41.96,74.08,210.63,0.00,175.89,301.03,81.20,89.47
2001,6,,30.77,76.16,385.30,0.00,215.04,432.60,82.10,89.68
2001,7,,12.07,75.51,376.22,0.00,220.42,558.61,82.58,88.04
2001,8,,35.37,88.66,402.76,0.00,221.39,536.33,99.55,106.17
2001,9,,44.34,85.72,398.03,0.00,217.79,530.26,96.59,102.75
2001,10,,41.48,89.54,392.65,0.00,216.03,615.10,99.54,106.85
2001,11,,50.22,94.82,404.73,0.00,217.48,596.36,68.70,73.80
2001,12,,53.53,97.89,358.23,0.00,188.66,591.09,108.52,116.83
2002,1,,54.07,92.33,185.80,0.00,35.60,311.44,103.55,108.91
2002,2,,45.62,80.66,133.93,0.00,49.81,222.13,90.61,96.61
2002,3,,35.39,67.72,238.95,0.00,151.03,257.64,78.83,80.39
2002,4,,32.62,57.63,262.82,0.00,181.20,216.18,70.28,72.46
2002,5,,36.26,74.14,283.28,0.00,198.56,391.44,81.84,85.38
2002,6,,39.16,79.13,330.98,0.00,208.16,439.89,76.09,80.19
2002,7,,28.77,77.27,316.61,0.00,216.99,411.87,91.07,96.55
2002,8,,19.56,75.03,358.91,0.00,220.66,504.77,86.87,91.41
2002,9,,13.46,80.61,368.51,0.00,216.66,520.84,85.74,89.05
2002,10,,39.55,89.27,354.97,0.00,219.94,533.84,93.09,99.38
2002,11,,45.87,90.42,343.16,0.00,199.94,511.79,99.67,105.62
2002,12,,51.90,95.18,326.75,0.00,189.73,604.84,103.96,110.91
2003,1,,55.15,97.39,414.21,0.00,222.72,600.30,106.08,113.87
2003,2,,50.52,86.44,225.54,0.00,111.87,343.98,95.90,101.83
2003,3,,49.07,91.00,250.72,0.00,147.95,248.18,100.64,106.56
2003,4,,38.62,80.20,257.87,0.00,119.63,215.09,90.75,96.74
2003,5,,33.94,81.09,237.37,0.00,188.49,219.02,88.64,94.20
2003,6,,25.52,78.22,214.62,0.00,159.42,405.73,86.15,75.66
2003,7,,36.11,91.30,385.35,0.00,224.87,436.27,85.13,105.51
2003,8,,46.43,84.32,299.50,0.00,212.09,313.61,103.18,110.93
2003,9,,28.36,91.20,170.11,0.00,133.84,358.54,104.18,112.04
2003,10,,26.98,95.32,164.76,0.00,88.47,412.36,107.49,115.68
2003,11,,27.40,93.50,163.21,0.00,75.11,427.19,105.19,112.78
2003,12,,50.60,91.18,202.80,0.00,88.11,312.65,107.27,115.18
2004,1,,47.16,96.30,174.89,0.00,63.31,296.51,105.53,111.58
2004,2,,50.14,89.72,131.05,0.00,40.48,209.98,98.58,107.88
2004,3,,45.13,90.65,112.69,0.00,45.52,208.80,99.50,108.17
2004,4,,28.72,81.44,277.83,0.00,171.66,325.04,87.28,93.86
2004,5,,36.02,83.85,336.83,0.00,221.43,241.82,79.67,99.11
2004,6,,16.90,75.20,212.85,0.00,182.43,315.47,80.54,86.14
2004,7,,15.40,79.33,201.68,0.00,185.33,360.97,86.16,92.66
2004,8,,26.24,82.07,235.04,0.00,206.18,350.97,92.61,98.68
2004,9,,23.50,78.86,157.83,0.00,125.67,451.71,90.30,85.32
2004,10,,2.87,48.45,257.66,0.00,156.68,401.65,68.67,85.95
2004,11,,0.68,47.95,160.70,0.00,56.30,487.38,80.58,91.22
2004,12,,39.65,89.58,194.47,0.00,81.72,444.48,103.75,113.42
2005,1,,51.33,97.37,163.46,0.00,52.77,290.38,109.42,117.24
2005,2,,47.83,86.87,163.29,0.00,64.96,218.26,99.79,109.02
2005,3,,48.64,92.40,214.42,0.00,144.76,218.10,103.58,113.08
2005,4,,24.34,78.46,258.07,0.00,207.04,167.03,85.21,91.59
2005,5,,16.30,77.07,229.64,0.00,211.01,331.04,83.43,88.71
2005,6,,0.09,57.07,294.66,0.00,202.43,515.19,60.06,52.59
2005,7,,11.29,71.24,375.16,0.00,219.46,466.44,74.10,78.13
2005,8,,3.67,79.46,395.47,0.00,225.67,576.70,76.60,84.69
2005,9,,31.60,57.08,375.79,0.00,214.23,506.36,90.54,98.08
2005,10,,37.88,89.48,407.89,0.00,223.22,594.94,112.22,121.86
2005,11,,36.53,94.17,389.17,0.00,217.48,561.23,105.51,113.87
2005,12,,37.82,95.88,401.82,0.00,223.99,568.64,106.16,115.03
2006,1,,38.22,99.70,394.44,0.00,213.61,553.50,110.69,118.64
2006,2,,34.61,86.90,162.38,0.00,59.67,333.68,88.79,94.23
2006,3,,38.18,78.89,260.92,0.00,165.71,231.10,94.58,97.65
2006,4,,53.17,93.84,291.70,0.00,203.50,270.97,106.96,114.66
2006,5,,54.06,96.58,344.61,0.00,220.94,322.43,111.42,118.80
2006,6,,22.80,73.86,335.50,0.00,214.70,535.77,93.35,96.58
2006,7,,18.64,86.36,336.57,0.00,201.69,551.53,95.99,99.61
2006,8,,39.54,88.44,401.11,0.00,225.57,502.20,98.36,103.66
2006,9,,40.61,87.43,388.16,0.00,218.11,501.06,0.12,101.96
2006,10,,39.18,95.79,404.14,0.00,225.41,600.98,0.00,64.64
2006,11,,51.81,96.40,404.42,0.00,216.86,628.96,50.28,50.26
2006,12,,55.86,98.87,417.62,0.00,225.01,629.24,105.64,114.70
2007,1,,55.27,100.94,351.30,0.00,195.57,481.81,115.07,125.68
2007,2,,50.41,87.31,215.08,0.00,117.48,313.17,102.78,112.22
2007,3,,55.55,97.84,300.87,0.00,194.28,262.62,114.97,125.72
2007,4,,49.54,93.32,298.02,0.00,204.75,240.08,108.57,118.57
2007,5,,50.97,96.00,226.90,0.00,185.59,236.39,111.08,119.26
2007,6,,36.27,91.80,144.37,0.00,137.45,230.81,103.44,111.23
2007,7,,19.46,78.04,182.32,0.00,156.55,300.08,86.85,93.93
2007,8,,16.42,70.85,99.86,0.00,92.94,235.89,80.94,89.43
2007,9,,17.53,70.83,100.71,0.00,70.17,316.38,86.36,96.91
2007,10,,25.52,57.86,211.97,0.00,113.81,484.02,93.15,99.80
2007,11,,29.81,98.48,251.47,0.00,146.02,519.63,105.83,119.65
2007,12,,48.79,98.88,186.21,0.00,73.66,330.26,109.59,119.57
2008,1,,50.44,101.98,119.36,0.00,12.89,278.69,114.30,122.72
2008,2,,29.49,92.26,96.98,0.00,12.43,240.44,102.98,112.43
2008,3,,16.29,75.58,78.26,0.00,23.77,168.35,83.15,84.80
2008,4,,13.12,55.82,207.15,0.00,173.49,119.68,58.80,57.60
2008,5,,7.39,49.88,238.60,0.00,169.62,366.55,45.01,43.95
2008,6,,31.36,78.82,404.76,0.00,224.46,452.21,72.87,73.74
2008,7,,51.49,89.98,404.70,0.00,229.33,411.66,99.37,103.79
2008,8,,14.12,63.49,401.85,0.00,231.65,417.78,68.90,69.32
2008,9,,32.19,77.93,347.93,0.00,209.81,414.47,91.50,96.77
2008,10,,36.38,93.49,381.59,0.00,228.04,560.42,104.96,113.84
2008,11,,34.78,92.68,313.57,0.00,187.55,592.66,82.06,88.04
2008,12,,48.42,99.40,211.42,0.00,90.31,369.24,109.34,118.32
2009,1,,52.42,98.92,228.35,0.00,108.77,302.64,111.58,121.16
2009,2,,49.03,92.46,129.75,0.00,40.32,244.23,105.31,114.84
2009,3,,54.67,100.40,107.73,0.00,35.82,218.66,110.24,119.81
2009,4,,33.66,78.02,126.39,0.00,65.03,172.07,86.49,91.14
2009,5,,23.63,69.17,311.14,0.00,224.81,266.82,75.54,76.00
2009,6,,20.43,49.63,205.76,0.00,175.66,281.42,52.64,39.24
2009,7,,23.51,72.05,294.70,0.00,227.52,385.03,65.71,85.14
2009,8,,14.69,70.42,191.44,0.00,142.57,395.75,80.74,91.56
2009,9,,23.07,65.13,278.20,0.00,190.25,431.89,85.16,102.92
2009,10,,26.56,50.44,297.45,0.00,185.45,509.31,99.04,118.09
2009,11,,22.33,48.64,289.59,0.00,162.21,533.90,92.43,98.39
2009,12,,35.59,82.55,292.11,0.00,143.23,611.82,88.89,93.91
2010,1,,,,,,,,,0
2010,2,,,,,,,,,0
2010,3,,,,,,,,,0
2010,4,,,,,,,,,0
2010,5,,,,,,,,,0
2010,6,,,,,,,,,0
2010,7,,,,,,,,,0
2010,8,,,,,,,,,0
2010,9,,,,,,,,,0
2010,10,,,,,,,,,0
2010,11,,,,,,,,,0
2010,12,,,,,,,,,0
2011,1,,,,,,,,,0
2011,2,,,,,,,,,0
2011,3,,,,,,,,,0
2011,4,,,,,,,,,0
2011,5,,,,,,,,,0
2011,6,,,,,,,,,0
2011,7,,,,,,,,,0
2011,8,,,,,,,,,0
2011,9,,,,,,,,,0
2011,10,,,,,,,,,0
2011,11,,,,,,,,,0
2011,12,,,,,,,,,0
