2000,1,0.89263
2000,2,62.569
2000,3,14.544
2000,4,58.128
2000,5,135.38
2000,6,541.45
2000,7,276.31
2000,8,88.993
2000,9,62.216
2000,10,152.12
2000,11,28.004
2000,12,35.593
2001,1,2.491
2001,2,28.977
2001,3,17.519
2001,4,13.336
2001,5,23.673
2001,6,517.76
2001,7,357.07
2001,8,464.85
2001,9,83.165
2001,10,137.54
2001,11,55.833
2001,12,107.17
2002,1,1.9245
2002,2,4.5833
2002,3,7.9626
2002,4,147.67
2002,5,313.32
2002,6,497
2002,7,245.03
2002,8,79.792
2002,9,224.77
2002,10,45.674
2002,11,134.95
2002,12,11.226
2003,1,45.651
2003,2,2.9227
2003,3,1.6204
2003,4,31.391
2003,5,397.94
2003,6,469.03
2003,7,118.57
2003,8,67.697
2003,9,178
2003,10,184.52
2003,11,115.31
2003,12,94.247
2004,1,44
2004,2,53.336
2004,3,15.643
2004,4,75.034
2004,5,405.92
2004,6,79.976
2004,7,548.19
2004,8,68.072
2004,9,189.85
2004,10,57.74
2004,11,202.58
2004,12,181.74
2005,1,0
2005,2,0.15532
2005,3,0.23691
2005,4,50.922
2005,5,310.94
2005,6,423.45
2005,7,229.55
2005,8,331.67
2005,9,207.22
2005,10,68.368
2005,11,61.05
2005,12,52.557
2006,1,20.448
2006,2,4.6368
2006,3,0.27069
2006,4,54.034
2006,5,186.71
2006,6,64.24
2006,7,623.21
2006,8,37.054
2006,9,80.121
2006,10,200.3
2006,11,4.7696
2006,12,60.647
2007,1,1.7612
2007,2,7.2679
2007,3,9.3589
2007,4,70.716
2007,5,178.29
2007,6,519.4
2007,7,290.29
2007,8,154.58
2007,9,81.659
2007,10,66.827
2007,11,20.881
2007,12,51.439
2008,1,3.2674
2008,2,1.0241
2008,3,8.6537
2008,4,18.697
2008,5,128.23
2008,6,377.01
2008,7,261.92
2008,8,311.84
2008,9,28.539
2008,10,104.35
2008,11,32.967
2008,12,25.129
2009,1,13.006
2009,2,0
2009,3,11.401
2009,4,180.67
2009,5,187.53
2009,6,162.28
2009,7,176.71
2009,8,67.581
2009,9,122.63
2009,10,58.714
2009,11,57.011
2009,12,57.166
2010,1,38.372
2010,2,0.19986
2010,3,31.498
2010,4,46.345
2010,5,382.73
2010,6,264.24
2010,7,211.9
2010,8,219.99
2010,9,239.18
2010,10,58.644
2010,11,149.32
2010,12,41.399
2011,1,38.552
2011,2,1.5827
2011,3,3.0216
2011,4,94.037
2011,5,346.57
2011,6,261.06
2011,7,181.88
2011,8,490.75
2011,9,18.531
2011,10,190.74
2011,11,2.2751
2011,12,22.449
2012,1,0
2012,2,0.11376
2012,3,0
2012,4,5.9696
2012,5,90.459
2012,6,419.32
2012,7,289.88
2012,8,48.172
2012,9,57.306
2012,10,129.04
2012,11,40.453
2012,12,0
2013,1,6.027
2013,2,1.5444
2013,3,3.2983
2013,4,151.29
2013,5,84.182
2013,6,269.3
2013,7,237.61
2013,8,199.29
2013,9,142.39
2013,10,164.77
2013,11,46.565
2013,12,39.105
2014,1,0.21979
2014,2,12.221
2014,3,1.6958
2014,4,103.78
2014,5,168.68
2014,6,323.43
2014,7,228.17
2014,8,26.044
2014,9,44.098
2014,10,111.36
2014,11,3.3246
2014,12,46.739
2015,1,0
2015,2,0
2015,3,45.005
2015,4,79.324
2015,5,305.25
2015,6,276.3
2015,7,121.28
2015,8,73.654
2015,9,50.942
2015,10,147.95
2015,11,44.843
2015,12,0
2016,1,5.9703
2016,2,7.6407
2016,3,8.2014
2016,4,3.0395
2016,5,30.912
2016,6,84.106
2016,7,632.28
2016,8,379.44
2016,9,55.583
2016,10,60.474
2016,11,16.672
2016,12,154.65
2017,1,1.5773
2017,2,10.147
2017,3,14.061
2017,4,63.171
2017,5,334.39
2017,6,523.62
2017,7,280.11
2017,8,140.3
2017,9,80.344
2017,10,184.89
2017,11,123.15
2017,12,88.937
2018,1,7.0005
2018,2,0
2018,3,0.0090523
2018,4,117.36
2018,5,347.31
2018,6,191.07
2018,7,318.2
2018,8,285.72
2018,9,9.4767
2018,10,3.4881
2018,11,32.23
2018,12,3.929
2019,1,1.7378
2019,2,3.4455
2019,3,7.6085
2019,4,23.942
2019,5,378.42
2019,6,68.941
2019,7,425.14
2019,8,283.88
2019,9,121.7
2019,10,114.06
2019,11,87.194
2019,12,5.407
2020,1,0
2020,2,0
2020,3,1.2571
2020,4,115.59
2020,5,108.09
2020,6,480.5
2020,7,106.05
2020,8,210.52
2020,9,147.76
2020,10,44.847
2020,11,68.66
2020,12,0.1032
2021,1,46.618
2021,2,2.5951
2021,3,0.19108
2021,4,150.83
2021,5,104.06
2021,6,377.34
2021,7,285.83
2021,8,240.73
2021,9,111.59
2021,10,161.41
2021,11,44.348
2021,12,6.7969
2022,1,9.1385
2022,2,10.291
2022,3,52.288
2022,4,22.011
2022,5,84.242
2022,6,497.33
2022,7,201
2022,8,308.13
2022,9,194.35
2022,10,92.342
2022,11,11.051
2022,12,135.43
2023,1,1.6926
2023,2,1.9821
2023,3,4.9585
2023,4,176.55
2023,5,245.11
2023,6,249.28
2023,7,191.49
2023,8,141.01
2023,9,45.906
2023,10,105.48
2023,11,2.1251
2023,12,0
2024,1,0
2024,2,0.10001
2024,3,0.95671
2024,4,108.61
2024,5,42.424
2024,6,270.5
2024,7,273.29
2024,8,172.1
2024,9,120.45
2024,10,23.48
2024,11,11.5
2024,12,0
2025,1,1.5384
2025,2,14.434
2025,3,12.27
2025,4,17.015
2025,5,257.18
2025,6,236.27
2025,7,458.04
2025,8,56.321
2025,9,213.84
2025,10,148.84
2025,11,116.83
2025,12,40.933
2026,1,6.5518
2026,2,2.2178
2026,3,0.011648
2026,4,75.693
2026,5,438.55
2026,6,171.33
2026,7,271.9
2026,8,373.07
2026,9,95.692
2026,10,17.61
2026,11,5.2473
2026,12,68.593
2027,1,0.8046
2027,2,5.2996
2027,3,1.5315
2027,4,169.42
2027,5,270.06
2027,6,229.36
2027,7,263.24
2027,8,41.002
2027,9,126.64
2027,10,77.529
2027,11,142.68
2027,12,12.765
2028,1,0
2028,2,0.36369
2028,3,4.1885
2028,4,202.63
2028,5,280.6
2028,6,390.48
2028,7,237.97
2028,8,116.18
2028,9,266.33
2028,10,64.604
2028,11,110.56
2028,12,47.851
2029,1,1.0424
2029,2,3.4691
2029,3,36.372
2029,4,22.421
2029,5,340.39
2029,6,483.09
2029,7,404.25
2029,8,68.903
2029,9,58.453
2029,10,150.55
2029,11,24.765
2029,12,13.103
2030,1,2.0441
2030,2,15.481
2030,3,17.364
2030,4,26.405
2030,5,232.91
2030,6,114.02
2030,7,443.43
2030,8,418.9
2030,9,20.683
2030,10,27.447
2030,11,44.917
2030,12,0.11629
2031,1,0
2031,2,0
2031,3,1.4121
2031,4,129.16
2031,5,183.64
2031,6,247.7
2031,7,373.39
2031,8,114.33
2031,9,147.92
2031,10,23.517
2031,11,23.554
2031,12,7.6214
2032,1,0
2032,2,0
2032,3,0.15678
2032,4,2.0187
2032,5,144.53
2032,6,328.2
2032,7,241.37
2032,8,160.58
2032,9,58.974
2032,10,67.883
2032,11,10.536
2032,12,17.525
2033,1,11.391
2033,2,12.746
2033,3,20.114
2033,4,400.7
2033,5,133.89
2033,6,209.85
2033,7,71.965
2033,8,29.093
2033,9,32.065
2033,10,72.993
2033,11,46.242
2033,12,3.854
2034,1,0.59104
2034,2,0.76516
2034,3,51.77
2034,4,75.976
2034,5,230.59
2034,6,461.31
2034,7,496.45
2034,8,74.373
2034,9,43.302
2034,10,116.94
2034,11,39.057
2034,12,91.455
2035,1,3.7809
2035,2,0
2035,3,5.9566
2035,4,104.81
2035,5,410.28
2035,6,292.17
2035,7,166.61
2035,8,303.15
2035,9,74.545
2035,10,21.383
2035,11,6.968
2035,12,0
2036,1,0.83228
2036,2,0
2036,3,33.422
2036,4,13.704
2036,5,222.51
2036,6,199.69
2036,7,342.93
2036,8,47.072
2036,9,104.48
2036,10,69.113
2036,11,26.234
2036,12,35.93
2037,1,1.6163
2037,2,3.7919
2037,3,16.297
2037,4,44.206
2037,5,340.69
2037,6,258.28
2037,7,90.674
2037,8,141.97
2037,9,73.792
2037,10,105.4
2037,11,15.327
2037,12,47.125
2038,1,0.72875
2038,2,4.7191
2038,3,0.28254
2038,4,68.848
2038,5,434.14
2038,6,133.65
2038,7,173.42
2038,8,180.54
2038,9,233.18
2038,10,80.908
2038,11,17.635
2038,12,0.084965
2039,1,0
2039,2,29.94
2039,3,0
2039,4,326.61
2039,5,108.77
2039,6,123.34
2039,7,390.14
2039,8,198.91
2039,9,124.37
2039,10,152.25
2039,11,40.119
2039,12,2.6643
2040,1,7.2979
2040,2,19.621
2040,3,2.1496
2040,4,62.069
2040,5,221.43
2040,6,319.91
2040,7,178.09
2040,8,125.43
2040,9,109.59
2040,10,200.53
2040,11,7.9632
2040,12,6.5202
2041,1,37.111
2041,2,2.4069
2041,3,0.31192
2041,4,2.8512
2041,5,57.559
2041,6,57.499
2041,7,295.26
2041,8,109.23
2041,9,247.7
2041,10,41.436
2041,11,56.081
2041,12,0
2042,1,8.1212
2042,2,30.928
2042,3,0.29198
2042,4,23.645
2042,5,108.72
2042,6,550.19
2042,7,182.28
2042,8,203.82
2042,9,70.224
2042,10,108.5
2042,11,24.89
2042,12,0
2043,1,1.9764
2043,2,15.94
2043,3,7.1956
2043,4,69.947
2043,5,488.16
2043,6,433
2043,7,108.73
2043,8,136.51
2043,9,43.731
2043,10,107
2043,11,1.5686
2043,12,33.545
2044,1,6.5148
2044,2,62.103
2044,3,12.815
2044,4,197.49
2044,5,420.43
2044,6,486.47
2044,7,542.06
2044,8,128.21
2044,9,105.16
2044,10,79.354
2044,11,44.775
2044,12,10.909
2045,1,7.0725
2045,2,0.29418
2045,3,0.1837
2045,4,37.79
2045,5,58.245
2045,6,44.951
2045,7,241.11
2045,8,395.41
2045,9,52.73
2045,10,102.13
2045,11,47.753
2045,12,0
2046,1,0.91325
2046,2,0
2046,3,16.578
2046,4,21.863
2046,5,86.234
2046,6,294.25
2046,7,173.24
2046,8,75.295
2046,9,41.157
2046,10,141.34
2046,11,94.808
2046,12,14.374
2047,1,0.57708
2047,2,0
2047,3,32.122
2047,4,22.85
2047,5,84.296
2047,6,415.41
2047,7,181.77
2047,8,212.98
2047,9,268.03
2047,10,39.448
2047,11,51.518
2047,12,10.136
2048,1,7.1819
2048,2,0.26037
2048,3,70.649
2048,4,50.413
2048,5,109.03
2048,6,101.04
2048,7,155.18
2048,8,487.83
2048,9,107.34
2048,10,185.74
2048,11,48.241
2048,12,40.647
2049,1,2.4967
2049,2,0
2049,3,0.23499
2049,4,18.338
2049,5,428.29
2049,6,40.637
2049,7,177.8
2049,8,104.37
2049,9,221.29
2049,10,55.196
2049,11,40.073
2049,12,0.03027
2050,1,0
2050,2,11.118
2050,3,19.916
2050,4,26.115
2050,5,127.05
2050,6,466.88
2050,7,59.518
2050,8,301.14
2050,9,70.091
2050,10,92.4
2050,11,76.965
2050,12,72.983
2051,1,0
2051,2,0
2051,3,0
2051,4,33.246
2051,5,430.38
2051,6,219.07
2051,7,483.91
2051,8,191.35
2051,9,179
2051,10,106.03
2051,11,96.035
2051,12,7.7082
2052,1,1.3733
2052,2,0
2052,3,2.8505
2052,4,3.7759
2052,5,77.312
2052,6,49.128
2052,7,454.87
2052,8,105.49
2052,9,139.94
2052,10,152.31
2052,11,132.79
2052,12,0
2053,1,0
2053,2,11.923
2053,3,14.017
2053,4,6.1793
2053,5,328.4
2053,6,305.34
2053,7,346.89
2053,8,145.85
2053,9,96.865
2053,10,19.012
2053,11,6.0842
2053,12,16.044
2054,1,3.8556
2054,2,8.346
2054,3,22.193
2054,4,1.1773
2054,5,182.8
2054,6,135.28
2054,7,159.08
2054,8,224.3
2054,9,144.22
2054,10,77.893
2054,11,35.244
2054,12,0.053513
2055,1,19.243
2055,2,9.5949
2055,3,29.51
2055,4,274.78
2055,5,138.41
2055,6,348.24
2055,7,153.43
2055,8,24.633
2055,9,54.594
2055,10,29.491
2055,11,16.81
2055,12,0
2056,1,1.4655
2056,2,0
2056,3,8.2719
2056,4,98.058
2056,5,92.895
2056,6,275.43
2056,7,283.99
2056,8,116.95
2056,9,225.98
2056,10,58.885
2056,11,6.3131
2056,12,110.16
2057,1,0.93627
2057,2,0
2057,3,19.29
2057,4,191.38
2057,5,100.86
2057,6,340.89
2057,7,9.3866
2057,8,23.273
2057,9,85.74
2057,10,74.849
2057,11,1.0617
2057,12,7.7546
2058,1,0
2058,2,17.573
2058,3,1.9263
2058,4,72.483
2058,5,344.37
2058,6,285.17
2058,7,107.71
2058,8,180.12
2058,9,31.569
2058,10,24.626
2058,11,85.096
2058,12,84.277
2059,1,0.8422
2059,2,0
2059,3,5.6524
2059,4,41.838
2059,5,83.022
2059,6,101.98
2059,7,85.291
2059,8,269.76
2059,9,195.2
2059,10,120.13
2059,11,83.892
2059,12,0
2060,1,0
2060,2,0
2060,3,10.571
2060,4,77.4
2060,5,452.22
2060,6,230.61
2060,7,216.11
2060,8,68.456
2060,9,226.63
2060,10,136.11
2060,11,43.67
2060,12,2.6306
2061,1,35.471
2061,2,2.15
2061,3,1.4571
2061,4,23.638
2061,5,347.46
2061,6,489.47
2061,7,474.88
2061,8,24.4
2061,9,124.64
2061,10,158.94
2061,11,43.255
2061,12,0.079026
2062,1,26.053
2062,2,0
2062,3,57.334
2062,4,56.944
2062,5,377.9
2062,6,248.86
2062,7,178.8
2062,8,179.04
2062,9,232.23
2062,10,45.413
2062,11,113.22
2062,12,6.8722
2063,1,42.151
2063,2,0
2063,3,64.478
2063,4,15.186
2063,5,177.08
2063,6,306.08
2063,7,439.88
2063,8,135.31
2063,9,73.882
2063,10,24.209
2063,11,42.554
2063,12,5.9508
2064,1,0
2064,2,1.7687
2064,3,14.018
2064,4,17.434
2064,5,290.32
2064,6,254.18
2064,7,309.83
2064,8,125.35
2064,9,90.827
2064,10,18.172
2064,11,1.3781
2064,12,0
2065,1,0.089202
2065,2,15.45
2065,3,20.229
2065,4,223.73
2065,5,294.97
2065,6,320.68
2065,7,78.292
2065,8,29.142
2065,9,66.829
2065,10,29.062
2065,11,2.2783
2065,12,0
2066,1,23.915
2066,2,0
2066,3,65.524
2066,4,82.531
2066,5,291.3
2066,6,409.66
2066,7,230.53
2066,8,25.377
2066,9,88.822
2066,10,0.77679
2066,11,3.527
2066,12,3.2448
2067,1,6.3616
2067,2,0
2067,3,30.832
2067,4,99.056
2067,5,225.08
2067,6,179.53
2067,7,250.06
2067,8,77.395
2067,9,58.897
2067,10,15.75
2067,11,33.606
2067,12,156.92
2068,1,2.9035
2068,2,6.4526
2068,3,66.162
2068,4,163.98
2068,5,107.9
2068,6,67.989
2068,7,123.23
2068,8,535.69
2068,9,38.915
2068,10,71.051
2068,11,16.725
2068,12,137.62
2069,1,2.8882
2069,2,61.642
2069,3,22.397
2069,4,42.82
2069,5,114.16
2069,6,641.63
2069,7,289.54
2069,8,75.936
2069,9,104.1
2069,10,46.409
2069,11,14.647
2069,12,0.27613
2070,1,17.513
2070,2,69.813
2070,3,12.094
2070,4,95.149
2070,5,175.34
2070,6,260.39
2070,7,283.57
2070,8,297.91
2070,9,46.193
2070,10,43.697
2070,11,16.12
2070,12,10.892
2071,1,0
2071,2,0
2071,3,28.328
2071,4,58.332
2071,5,288.01
2071,6,266.6
2071,7,498.54
2071,8,157.78
2071,9,72.382
2071,10,69.894
2071,11,98.239
2071,12,0.5874
2072,1,0
2072,2,2.477
2072,3,1.6106
2072,4,1.8134
2072,5,321.62
2072,6,299.8
2072,7,79.836
2072,8,146.08
2072,9,17.741
2072,10,6.209
2072,11,10.043
2072,12,0
2073,1,0
2073,2,0
2073,3,4.1608
2073,4,41.239
2073,5,135.72
2073,6,310.86
2073,7,92.62
2073,8,161.66
2073,9,56.628
2073,10,31.19
2073,11,11.498
2073,12,8.0007
2074,1,0
2074,2,0
2074,3,9.2941
2074,4,304.29
2074,5,194.32
2074,6,82.383
2074,7,196.23
2074,8,25.357
2074,9,298.89
2074,10,25.451
2074,11,69.009
2074,12,63.143
2075,1,0.023392
2075,2,0.22209
2075,3,12.435
2075,4,93.576
2075,5,301.13
2075,6,244.49
2075,7,233.29
2075,8,209.15
2075,9,132.35
2075,10,120.96
2075,11,72.236
2075,12,3.5187
2076,1,3.6027
2076,2,2.7482
2076,3,3.4483
2076,4,209.12
2076,5,347.98
2076,6,57.377
2076,7,120.61
2076,8,234.17
2076,9,60.221
2076,10,197.93
2076,11,38.276
2076,12,24.262
2077,1,4.9514
2077,2,6.6667
2077,3,5.3891
2077,4,92.86
2077,5,155.49
2077,6,85.817
2077,7,400.43
2077,8,70.739
2077,9,115.59
2077,10,66.215
2077,11,37.486
2077,12,1.091
2078,1,0
2078,2,0
2078,3,34.701
2078,4,19.809
2078,5,506.73
2078,6,249.78
2078,7,319.52
2078,8,38.304
2078,9,13.364
2078,10,6.0648
2078,11,2.3623
2078,12,0
2079,1,0.9414
2079,2,18.365
2079,3,73.497
2079,4,1.2801
2079,5,172.92
2079,6,131.04
2079,7,222.78
2079,8,304.8
2079,9,45.171
2079,10,12.265
2079,11,13.038
2079,12,16.334
2080,1,23.594
2080,2,0.26375
2080,3,10.575
2080,4,21.218
2080,5,173.14
2080,6,489.8
2080,7,138.29
2080,8,217.63
2080,9,79.712
2080,10,167.13
2080,11,3.9147
2080,12,3.8018
2081,1,34.117
2081,2,2.3327
2081,3,18.68
2081,4,73.946
2081,5,235.28
2081,6,305.99
2081,7,362.91
2081,8,140.67
2081,9,27.179
2081,10,141.88
2081,11,43.016
2081,12,8.179
2082,1,10.873
2082,2,0
2082,3,26.318
2082,4,56.119
2082,5,107.17
2082,6,478.96
2082,7,75.337
2082,8,95.527
2082,9,31.13
2082,10,83.482
2082,11,63.74
2082,12,64.195
2083,1,1.6413
2083,2,7.478
2083,3,31.014
2083,4,55.706
2083,5,151.5
2083,6,427.26
2083,7,58.364
2083,8,120.24
2083,9,114.34
2083,10,107.18
2083,11,33.766
2083,12,0
2084,1,0
2084,2,0.017683
2084,3,12.3
2084,4,75.132
2084,5,164.54
2084,6,161.27
2084,7,442.28
2084,8,297.76
2084,9,87.651
2084,10,81.563
2084,11,44.943
2084,12,102.44
2085,1,1.7853
2085,2,0
2085,3,6.4868
2085,4,72.312
2085,5,297.7
2085,6,378.44
2085,7,171.75
2085,8,56.757
2085,9,67.516
2085,10,63.869
2085,11,44.766
2085,12,14.244
2086,1,52.42
2086,2,4.0457
2086,3,2.6425
2086,4,9.9783
2086,5,633.6
2086,6,46.985
2086,7,372.35
2086,8,25.215
2086,9,128.32
2086,10,139.09
2086,11,44.567
2086,12,11.866
2087,1,0.48307
2087,2,6.9893
2087,3,25.627
2087,4,18.796
2087,5,121.37
2087,6,41.847
2087,7,214.13
2087,8,105.15
2087,9,317.38
2087,10,187.76
2087,11,88.998
2087,12,0
2088,1,0.99837
2088,2,21.819
2088,3,2.2008
2088,4,118.96
2088,5,37.953
2088,6,456.46
2088,7,68.088
2088,8,144.27
2088,9,87.252
2088,10,32.32
2088,11,9.945
2088,12,97.266
2089,1,0.85616
2089,2,0
2089,3,0.05247
2089,4,74.427
2089,5,264.29
2089,6,328.78
2089,7,407.15
2089,8,69.961
2089,9,32.113
2089,10,24.111
2089,11,6.1931
2089,12,4.9038
2090,1,0
2090,2,0
2090,3,2.6467
2090,4,89.894
2090,5,59.483
2090,6,196.91
2090,7,39.376
2090,8,170.45
2090,9,271.88
2090,10,98.722
2090,11,45.865
2090,12,56.337
2091,1,0
2091,2,3.181
2091,3,0.22435
2091,4,47.482
2091,5,450.96
2091,6,229.12
2091,7,506.29
2091,8,206.3
2091,9,65.201
2091,10,68.941
2091,11,29.651
2091,12,6.4337
2092,1,8.3913
2092,2,78.258
2092,3,10.004
2092,4,29.296
2092,5,137.72
2092,6,361.4
2092,7,107.4
2092,8,191.19
2092,9,24.47
2092,10,256.22
2092,11,45.896
2092,12,1.2856
2093,1,7.911
2093,2,1.6697
2093,3,15.868
2093,4,35.76
2093,5,546.94
2093,6,93.339
2093,7,186.93
2093,8,230.94
2093,9,82.061
2093,10,41.062
2093,11,7.7356
2093,12,0.16921
2094,1,69.007
2094,2,0
2094,3,0.13706
2094,4,52.963
2094,5,215.96
2094,6,200.25
2094,7,259.21
2094,8,33.327
2094,9,296.22
2094,10,72.711
2094,11,17.023
2094,12,9.5509
2095,1,0
2095,2,0.039275
2095,3,1.5246
2095,4,135.81
2095,5,95.122
2095,6,450.84
2095,7,131.09
2095,8,60.494
2095,9,183.61
2095,10,186.69
2095,11,110.57
2095,12,38.998
2096,1,0
2096,2,0
2096,3,20.576
2096,4,17.449
2096,5,58.357
2096,6,120.86
2096,7,379.21
2096,8,208.07
2096,9,264.16
2096,10,38.4
2096,11,36.116
2096,12,0.24269
2097,1,2.3878
2097,2,0
2097,3,0.27698
2097,4,86.175
2097,5,84.421
2097,6,105.41
2097,7,314.22
2097,8,33.882
2097,9,75.997
2097,10,175.23
2097,11,19.58
2097,12,11.613
2098,1,23.986
2098,2,1.7845
2098,3,0
2098,4,71.545
2098,5,123.79
2098,6,86.709
2098,7,82.879
2098,8,40.827
2098,9,86.065
2098,10,58.397
2098,11,1.9164
2098,12,96.817
2099,1,0.58114
2099,2,0
2099,3,0.14125
2099,4,61.087
2099,5,199.53
2099,6,394.91
2099,7,193.58
2099,8,165.84
2099,9,138.43
2099,10,116.78
2099,11,29.078
2099,12,5.3402
