2001,1,6.0668
2100,11,61.908
2100,12,137.92
2101,1,0
2101,2,0
2101,3,64.496
2101,4,203.4
2101,5,165
2101,6,116.18
2101,7,357.02
2101,8,62.078
2101,9,429.97
2101,10,25.34
2101,11,0.16981
2101,12,62.149
2102,1,3.7092
2102,2,0.29235
2102,3,49.987
2102,4,245.08
2102,5,218.71
2102,6,372.44
2102,7,378.91
2102,8,278.79
2102,9,204.38
2102,10,29.522
2102,11,2.3552
2102,12,0
2103,1,0
2103,2,0
2103,3,58.206
2103,4,112.14
2103,5,214.45
2103,6,422.87
2103,7,514.07
2103,8,330.99
2103,9,294.73
2103,10,234.31
2103,11,38.596
2103,12,4.2664
2104,1,6.9776
2104,2,7.1344
2104,3,8.3024
2104,4,296.06
2104,5,344.11
2104,6,66.127
2104,7,136.61
2104,8,199.45
2104,9,103.85
2104,10,2.1118
2104,11,4.0932
2104,12,0.44587
2105,1,41.825
2105,2,7.3769
2105,3,0
2105,4,61.799
2105,5,210.27
2105,6,121.64
2105,7,219.8
2105,8,131.53
2105,9,48.824
2105,10,11.924
2105,11,89.28
2105,12,0
2106,1,0
2106,2,0
2106,3,8.3231
2106,4,119.25
2106,5,40.83
2106,6,276.5
2106,7,141.36
2106,8,171.97
2106,9,41.44
2106,10,16.155
2106,11,44.993
2106,12,96.205
2107,1,34.862
2107,2,36.76
2107,3,0.055944
2107,4,223.06
2107,5,430.37
2107,6,333.43
2107,7,629.18
2107,8,245.25
2107,9,141.42
2107,10,50.398
2107,11,1.7255
2107,12,3.0992
2108,1,3.1411
2108,2,0
2108,3,0
2108,4,3.571
2108,5,450.05
2108,6,186.6
2108,7,164.92
2108,8,243.13
2108,9,47.604
2108,10,31.669
2108,11,42.869
2108,12,5.0052
2109,1,0
2109,2,0
2109,3,0
2109,4,2.4133
2109,5,138.47
2109,6,496.78
2109,7,306.85
2109,8,111.8
2109,9,66.836
2109,10,47.431
2109,11,0.99232
2109,12,35.103
2110,1,0
2110,2,0
2110,3,27.307
2110,4,147.66
2110,5,357.5
2110,6,917.73
2110,7,176.08
2110,8,598.98
2110,9,138.82
2110,10,0.36892
2110,11,20.307
2110,12,1.0558
2111,1,5.7322
2111,2,24.581
2111,3,42.114
2111,4,45.607
2111,5,234.05
2111,6,105.83
2111,7,81.149
2111,8,42.219
2111,9,14.629
2111,10,16.587
2111,11,13.339
2111,12,58.915
2112,1,0
2112,2,55.654
2112,3,3.0901
2112,4,0.20651
2112,5,19.055
2112,6,426.91
2112,7,265.37
2112,8,293.72
2112,9,227.28
2112,10,83.751
2112,11,91.368
2112,12,115.86
2113,1,0
2113,2,4.782
2113,3,1.9086
2113,4,27.706
2113,5,102.39
2113,6,247.63
2113,7,735.39
2113,8,140.45
2113,9,303.35
2113,10,233.38
2113,11,38.441
2113,12,0
2114,1,4.2386
2114,2,9.6528
2114,3,46.661
2114,4,151.51
2114,5,583.09
2114,6,220.99
2114,7,26.494
2114,8,89.914
2114,9,22.813
2114,10,22.657
2114,11,0.11528
2114,12,4.0116
2115,1,30.634
2115,2,3.4116
2115,3,5.8502
2115,4,88.246
2115,5,861.09
2115,6,278.79
2115,7,247.39
2115,8,183.43
2115,9,288.89
2115,10,102.86
2115,11,33.601
2115,12,80.459
2116,1,4.609
2116,2,11.102
2116,3,22.999
2116,4,51.799
2116,5,33.729
2116,6,100.02
2116,7,477.61
2116,8,125.35
2116,9,28.591
2116,10,182.94
2116,11,10.325
2116,12,101.67
2117,1,0
2117,2,0
2117,3,6.2561
2117,4,10.698
2117,5,65.619
2117,6,608.23
2117,7,566.26
2117,8,146.47
2117,9,188.27
2117,10,47.185
2117,11,196.31
2117,12,143.25
2118,1,1.3222
2118,2,0
2118,3,26.297
2118,4,0.035631
2118,5,119.26
2118,6,119.82
2118,7,34.744
2118,8,323.91
2118,9,152.8
2118,10,0
2118,11,7.0958
2118,12,30.982
2119,1,0
2119,2,10.552
2119,3,33.017
2119,4,183.4
2119,5,166.91
2119,6,509.98
2119,7,1037
2119,8,275.03
2119,9,91.568
2119,10,73.646
2119,11,38.918
2119,12,0
2120,1,28.544
2120,2,11.661
2120,3,43.429
2120,4,16.857
2120,5,419.78
2120,6,589.63
2120,7,440.88
2120,8,60.522
2120,9,128.36
2120,10,25.127
2120,11,177.25
2120,12,24.882
2121,1,31.533
2121,2,6.1627
2121,3,0.0034715
2121,4,110.92
2121,5,370.35
2121,6,533.23
2121,7,139.3
2121,8,226.57
2121,9,18.909
2121,10,160.5
2121,11,177.46
2121,12,15.196
2122,1,2.3534
2122,2,0
2122,3,17.976
2122,4,0.13625
2122,5,76.66
2122,6,397.26
2122,7,143.78
2122,8,238.06
2122,9,50.211
2122,10,19.037
2122,11,56.552
2122,12,69.771
2123,1,0.0058571
2123,2,2.1095
2123,3,2.7872
2123,4,98.904
2123,5,112.19
2123,6,616.92
2123,7,818.23
2123,8,195.93
2123,9,114.67
2123,10,72.072
2123,11,14.542
2123,12,0
2124,1,0
2124,2,70.886
2124,3,31.95
2124,4,73.586
2124,5,75.293
2124,6,472.51
2124,7,123.32
2124,8,162.34
2124,9,45.253
2124,10,32.655
2124,11,48.843
2124,12,0
2125,1,0
2125,2,0
2125,3,0.022451
2125,4,46.822
2125,5,466.7
2125,6,813.66
2125,7,61.283
2125,8,158.8
2125,9,131.56
2125,10,77.888
2125,11,5.2697
2125,12,0
2126,1,0
2126,2,5.4918
2126,3,7.6273
2126,4,35.895
2126,5,502.02
2126,6,776.25
2126,7,341.21
2126,8,292.49
2126,9,350.74
2126,10,27.012
2126,11,49.72
2126,12,19.551
2127,1,0
2127,2,0
2127,3,0.020464
2127,4,31.05
2127,5,530.98
2127,6,146.95
2127,7,334.12
2127,8,236.86
2127,9,95.341
2127,10,13.204
2127,11,13.778
2127,12,2.5374
2128,1,7.1957
2128,2,5.3928
2128,3,22.547
2128,4,38.104
2128,5,88.251
2128,6,269.99
2128,7,172.46
2128,8,388.59
2128,9,366.99
2128,10,92.365
2128,11,0.035191
2128,12,57.976
2129,1,0.52177
2129,2,12.835
2129,3,0.88644
2129,4,145.12
2129,5,306.97
2129,6,852.75
2129,7,324.69
2129,8,585.12
2129,9,272.86
2129,10,41.557
2129,11,0.062885
2129,12,49.359
2130,1,14.036
2130,2,0.081766
2130,3,12.055
2130,4,8.7625
2130,5,396.62
2130,6,339.09
2130,7,772.55
2130,8,231.62
2130,9,97.617
2130,10,40.02
2130,11,0.56101
2130,12,73.262
2131,1,0.010178
2131,2,6.3956
2131,3,0.076239
2131,4,10.011
2131,5,762.91
2131,6,273.85
2131,7,112.72
2131,8,124.27
2131,9,32.572
2131,10,62.816
2131,11,11.169
2131,12,68.377
2132,1,0
2132,2,0.0016213
2132,3,0
2132,4,190.17
2132,5,114.43
2132,6,717.59
2132,7,340.05
2132,8,118.35
2132,9,371.6
2132,10,109.77
2132,11,28.033
2132,12,128.15
2133,1,3.4141
2133,2,17.374
2133,3,71.597
2133,4,41.387
2133,5,1048
2133,6,307.59
2133,7,849.46
2133,8,549.29
2133,9,446.21
2133,10,38.433
2133,11,47.846
2133,12,84.052
2134,1,14.08
2134,2,6.9626
2134,3,1.1468
2134,4,28.872
2134,5,239.99
2134,6,118.71
2134,7,678.61
2134,8,39.605
2134,9,123.89
2134,10,43.903
2134,11,18.228
2134,12,0
2135,1,0
2135,2,4.4666
2135,3,11.161
2135,4,236.26
2135,5,409.67
2135,6,76.867
2135,7,266.11
2135,8,67.344
2135,9,59.353
2135,10,94.304
2135,11,7.8295
2135,12,62.865
2136,1,1.7979
2136,2,59.306
2136,3,0
2136,4,44.255
2136,5,90.503
2136,6,130.98
2136,7,563.13
2136,8,140.8
2136,9,107.99
2136,10,35.205
2136,11,49.693
2136,12,3.0723
2137,1,1.1137
2137,2,0
2137,3,0
2137,4,17.727
2137,5,423.63
2137,6,641.65
2137,7,81.137
2137,8,133.83
2137,9,248.72
2137,10,15.572
2137,11,3.9545
2137,12,3.1217
2138,1,0.0092476
2138,2,13.686
2138,3,0
2138,4,169.66
2138,5,62.106
2138,6,866.44
2138,7,290.59
2138,8,570.6
2138,9,132.72
2138,10,88.984
2138,11,25.15
2138,12,190.68
2139,1,27.256
2139,2,0
2139,3,0.39537
2139,4,167.69
2139,5,114.95
2139,6,282.35
2139,7,293.2
2139,8,60.139
2139,9,89.611
2139,10,0.37364
2139,11,0.26647
2139,12,56.627
2140,1,0.017443
2140,2,0
2140,3,135.52
2140,4,4.719
2140,5,145.1
2140,6,441.39
2140,7,51.605
2140,8,189.33
2140,9,33.333
2140,10,202.55
2140,11,32.379
2140,12,2.752
2141,1,33.311
2141,2,71.568
2141,3,9.1405
2141,4,366.57
2141,5,154.15
2141,6,66.423
2141,7,311.9
2141,8,74.916
2141,9,102.34
2141,10,77.905
2141,11,59.274
2141,12,174.75
2142,1,0
2142,2,0.26361
2142,3,2.9138
2142,4,0.15317
2142,5,376.61
2142,6,309.49
2142,7,258.91
2142,8,27.022
2142,9,48.544
2142,10,74.673
2142,11,23.296
2142,12,0
2143,1,2.5599
2143,2,8.7866
2143,3,43.853
2143,4,230
2143,5,105.7
2143,6,102.07
2143,7,361.92
2143,8,410.49
2143,9,112.33
2143,10,373.92
2143,11,48.814
2143,12,5.9695
2144,1,2.1152
2144,2,2.9932
2144,3,49.513
2144,4,187.61
2144,5,200.46
2144,6,452.66
2144,7,502.69
2144,8,50.26
2144,9,36.636
2144,10,34.244
2144,11,7.5279
2144,12,25.635
2145,1,6.5321
2145,2,0
2145,3,15.907
2145,4,107.4
2145,5,246.91
2145,6,665.94
2145,7,126.49
2145,8,115.2
2145,9,93.473
2145,10,44.46
2145,11,7.9959
2145,12,0
2146,1,0.010175
2146,2,12.25
2146,3,22.426
2146,4,23.351
2146,5,476.01
2146,6,290.79
2146,7,24.208
2146,8,52.134
2146,9,67.382
2146,10,195.66
2146,11,25.882
2146,12,0
2147,1,1.9285
2147,2,0
2147,3,30.595
2147,4,278.42
2147,5,80.309
2147,6,92.85
2147,7,735.24
2147,8,84.861
2147,9,43.813
2147,10,68.726
2147,11,36.336
2147,12,3.1531
2148,1,40.712
2148,2,15.865
2148,3,0.02519
2148,4,78.467
2148,5,238.68
2148,6,90.442
2148,7,564.91
2148,8,190.98
2148,9,105.89
2148,10,50.173
2148,11,19.847
2148,12,6.9429
2149,1,3.166
2149,2,9.252
2149,3,27.388
2149,4,126.72
2149,5,19.33
2149,6,657.69
2149,7,83.654
2149,8,25.593
2149,9,41.641
2149,10,68.452
2149,11,75.226
2149,12,2.8768
2150,1,0
2150,2,0
2150,3,22.129
2150,4,42.849
2150,5,463.24
2150,6,361.3
2150,7,324.97
2150,8,251.56
2150,9,72.157
2150,10,66.217
2150,11,0.039704
2150,12,57.753
2151,1,1.2268
2151,2,0
2151,3,24.297
2151,4,51.972
2151,5,465.46
2151,6,365.18
2151,7,434.04
2151,8,265.69
2151,9,19.854
2151,10,131.51
2151,11,2.2131
2151,12,0.31786
2152,1,0.012918
2152,2,6.0065
2152,3,41.13
2152,4,2.9417
2152,5,184.47
2152,6,584.29
2152,7,655.37
2152,8,57.298
2152,9,58.136
2152,10,71.506
2152,11,4.4027
2152,12,39.048
2153,1,0
2153,2,2.2153
2153,3,0
2153,4,50.118
2153,5,148.25
2153,6,633.02
2153,7,285.64
2153,8,264.6
2153,9,318.07
2153,10,27.326
2153,11,47.481
2153,12,34.75
2154,1,0
2154,2,2.6797
2154,3,0
2154,4,32.955
2154,5,403.71
2154,6,522.26
2154,7,614.89
2154,8,139.39
2154,9,36.454
2154,10,39.024
2154,11,19.399
2154,12,0
2155,1,0
2155,2,8.8654
2155,3,31.071
2155,4,29.938
2155,5,78.268
2155,6,74.498
2155,7,60.147
2155,8,418.46
2155,9,68.55
2155,10,211.85
2155,11,74.561
2155,12,3.7096
2156,1,15.139
2156,2,9.7834
2156,3,27.109
2156,4,63.34
2156,5,199.16
2156,6,644.75
2156,7,73.747
2156,8,217.82
2156,9,150.06
2156,10,1.0483
2156,11,208.13
2156,12,2.8073
2157,1,0
2157,2,4.4698
2157,3,5.6236
2157,4,210.5
2157,5,273.45
2157,6,314.12
2157,7,529.53
2157,8,110.82
2157,9,189.56
2157,10,52.424
2157,11,13.775
2157,12,0.0046099
2158,1,0
2158,2,6.645
2158,3,8.8622
2158,4,116.87
2158,5,532.74
2158,6,278.93
2158,7,136
2158,8,315.94
2158,9,318.94
2158,10,1.1265
2158,11,47.359
2158,12,24.484
2159,1,2.5069
2159,2,0.31143
2159,3,0
2159,4,109.9
2159,5,572.27
2159,6,335.79
2159,7,276.46
2159,8,193.96
2159,9,138.29
2159,10,30.754
2159,11,7.4515
2159,12,0.1153
2160,1,0.98818
2160,2,0
2160,3,6.9133
2160,4,36.18
2160,5,453.74
2160,6,101.88
2160,7,324
2160,8,156.07
2160,9,68.491
2160,10,40.177
2160,11,23.085
2160,12,1.8376
2161,1,0.21909
2161,2,0
2161,3,58.09
2161,4,0
2161,5,170.08
2161,6,325.26
2161,7,215.18
2161,8,71.926
2161,9,6.116
2161,10,74.336
2161,11,154.07
2161,12,24.928
2162,1,2.3927
2162,2,12.094
2162,3,0
2162,4,61.344
2162,5,352.32
2162,6,801.42
2162,7,295.18
2162,8,540.1
2162,9,8.2256
2162,10,128.64
2162,11,85.96
2162,12,4.7681
2163,1,0
2163,2,13.087
2163,3,12.676
2163,4,61.577
2163,5,177.3
2163,6,382.1
2163,7,133.53
2163,8,56.892
2163,9,451.55
2163,10,1.2164
2163,11,2.5358
2163,12,48.772
2164,1,0
2164,2,3.162
2164,3,2.0623
2164,4,36.658
2164,5,235.5
2164,6,645.75
2164,7,147.29
2164,8,47.319
2164,9,126.43
2164,10,232.25
2164,11,8.3389
2164,12,28.683
2165,1,0.62767
2165,2,0
2165,3,0.40788
2165,4,43.314
2165,5,416.4
2165,6,259.53
2165,7,328.43
2165,8,114.21
2165,9,96.91
2165,10,36.62
2165,11,37.489
2165,12,81.588
2166,1,0
2166,2,10.709
2166,3,15.544
2166,4,25.296
2166,5,653.13
2166,6,291.66
2166,7,408.86
2166,8,19.353
2166,9,187.04
2166,10,31.823
2166,11,43.33
2166,12,2.1721
2167,1,4.3457
2167,2,42.719
2167,3,0
2167,4,201.8
2167,5,490.02
2167,6,401.68
2167,7,350.49
2167,8,192.98
2167,9,32.508
2167,10,5.9084
2167,11,1.0741
2167,12,0
2168,1,4.4468
2168,2,2.2498
2168,3,0
2168,4,52.631
2168,5,286.24
2168,6,322.08
2168,7,591.09
2168,8,109.2
2168,9,218.02
2168,10,7.0364
2168,11,0.054652
2168,12,33.209
2169,1,1.2213
2169,2,10.288
2169,3,31.84
2169,4,129.04
2169,5,313.23
2169,6,442.67
2169,7,343.78
2169,8,244.31
2169,9,401.57
2169,10,260.28
2169,11,3.5785
2169,12,4.8036
2170,1,2.607
2170,2,0.5651
2170,3,15.815
2170,4,191.84
2170,5,839.54
2170,6,289.42
2170,7,78.946
2170,8,131.16
2170,9,31.219
2170,10,114.09
2170,11,30.59
2170,12,3.8206
2171,1,1.3551
2171,2,0
2171,3,6.7754
2171,4,70.356
2171,5,195.77
2171,6,362.63
2171,7,127.97
2171,8,21.827
2171,9,116.72
2171,10,82.403
2171,11,26.676
2171,12,42.717
2172,1,0
2172,2,1.163
2172,3,0
2172,4,13.368
2172,5,228.65
2172,6,187.72
2172,7,478.03
2172,8,58.308
2172,9,56.114
2172,10,83.013
2172,11,9.7501
2172,12,3.9504
2173,1,2.47
2173,2,3.505
2173,3,0.11967
2173,4,0.17059
2173,5,24.144
2173,6,123.12
2173,7,213.41
2173,8,149.67
2173,9,76.875
2173,10,182
2173,11,208.64
2173,12,67.807
2174,1,0.77138
2174,2,6.1398
2174,3,20.245
2174,4,347.04
2174,5,442.98
2174,6,280.96
2174,7,184.37
2174,8,70.169
2174,9,9.5318
2174,10,73.252
2174,11,5.3338
2174,12,0
2175,1,0
2175,2,9.8591
2175,3,2.2014
2175,4,125.29
2175,5,59.061
2175,6,408.72
2175,7,666.39
2175,8,156.36
2175,9,87.708
2175,10,28.12
2175,11,56.956
2175,12,6.5171
2176,1,20.705
2176,2,0.0073721
2176,3,26.2
2176,4,103.55
2176,5,366.23
2176,6,328.31
2176,7,481.26
2176,8,244.59
2176,9,66.865
2176,10,219.62
2176,11,8.6521
2176,12,1.4576
2177,1,31.204
2177,2,1.5104
2177,3,23.954
2177,4,35.892
2177,5,531.89
2177,6,147.6
2177,7,31.851
2177,8,115.88
2177,9,36.985
2177,10,215.12
2177,11,8.2885
2177,12,0
2178,1,5.8393
2178,2,0
2178,3,28.531
2178,4,106.83
2178,5,223.42
2178,6,614.66
2178,7,305.41
2178,8,499.14
2178,9,109.14
2178,10,203.62
2178,11,43.27
2178,12,87.317
2179,1,7.6739
2179,2,2.3193
2179,3,1.2622
2179,4,76.172
2179,5,78.023
2179,6,98.035
2179,7,282.04
2179,8,25.192
2179,9,188.62
2179,10,90.865
2179,11,4.532
2179,12,31.846
2180,1,10.544
2180,2,0
2180,3,36.094
2180,4,10.944
2180,5,552.25
2180,6,528.19
2180,7,49.611
2180,8,36.266
2180,9,9.6752
2180,10,3.8495
2180,11,0.022021
2180,12,0
2181,1,0
2181,2,50.079
2181,3,6.8555
2181,4,294.54
2181,5,269.15
2181,6,196.67
2181,7,339.82
2181,8,375.39
2181,9,148.61
2181,10,225.03
2181,11,34.205
2181,12,3.2694
2182,1,5.1776
2182,2,27.881
2182,3,0.60346
2182,4,27.634
2182,5,363.4
2182,6,270.05
2182,7,414.06
2182,8,73.531
2182,9,20.116
2182,10,17.685
2182,11,177.71
2182,12,1.8678
2183,1,0
2183,2,1.0519
2183,3,0
2183,4,123.72
2183,5,220.78
2183,6,118.14
2183,7,425.54
2183,8,59.64
2183,9,160.74
2183,10,6.0624
2183,11,77.678
2183,12,0
2184,1,0
2184,2,0
2184,3,3.3262
2184,4,12.047
2184,5,599.04
2184,6,312.15
2184,7,421.96
2184,8,217.43
2184,9,30.807
2184,10,66.422
2184,11,21.41
2184,12,0.061065
2185,1,35.569
2185,2,3.5266
2185,3,0
2185,4,232.33
2185,5,125.97
2185,6,288.35
2185,7,227.63
2185,8,268.9
2185,9,63.383
2185,10,20.201
2185,11,64.522
2185,12,61.108
2186,1,0.82341
2186,2,0
2186,3,20.903
2186,4,141.18
2186,5,495.33
2186,6,948.87
2186,7,368.29
2186,8,276.14
2186,9,120.5
2186,10,300.9
2186,11,28.064
2186,12,18.894
2187,1,0.15185
2187,2,3.3537
2187,3,0.13104
2187,4,7.5497
2187,5,335.93
2187,6,240.81
2187,7,236.82
2187,8,104.56
2187,9,12.313
2187,10,49.022
2187,11,109.03
2187,12,0.10582
2188,1,0
2188,2,4.1008
2188,3,9.1312
2188,4,69.877
2188,5,148.19
2188,6,128.77
2188,7,460.53
2188,8,170.11
2188,9,255.89
2188,10,46.289
2188,11,18.253
2188,12,16.475
2189,1,37.337
2189,2,45.308
2189,3,0.11152
2189,4,31.469
2189,5,499.57
2189,6,323.28
2189,7,388.17
2189,8,422.65
2189,9,307.23
2189,10,127.18
2189,11,40.714
2189,12,0
2190,1,0.056242
2190,2,0
2190,3,81.741
2190,4,46.297
2190,5,159.39
2190,6,156.97
2190,7,204.52
2190,8,87.704
2190,9,50.637
2190,10,52.422
2190,11,35.65
2190,12,4.0541
2191,1,10.03
2191,2,13.001
2191,3,22.699
2191,4,44.497
2191,5,15.902
2191,6,358.23
2191,7,144.35
2191,8,116.69
2191,9,54.475
2191,10,0.91575
2191,11,1.4736
2191,12,6.4242
2192,1,2.0748
2192,2,5.4217
2192,3,5.8115
2192,4,11.728
2192,5,441.28
2192,6,105.01
2192,7,270.42
2192,8,176.84
2192,9,82.601
2192,10,170.82
2192,11,201.64
2192,12,0
2193,1,0
2193,2,12.5
2193,3,16.79
2193,4,121.49
2193,5,184.81
2193,6,244.03
2193,7,320.33
2193,8,89.318
2193,9,139.47
2193,10,31.292
2193,11,2.1402
2193,12,0
2194,1,0
2194,2,0
2194,3,9.0326
2194,4,116.66
2194,5,205.34
2194,6,392.65
2194,7,125.23
2194,8,497.29
2194,9,162.85
2194,10,238.2
2194,11,0
2194,12,2.974
2195,1,9.4279
2195,2,0
2195,3,67.247
2195,4,318.08
2195,5,411.29
2195,6,484.04
2195,7,363.55
2195,8,42.064
2195,9,320.92
2195,10,208.21
2195,11,40.199
2195,12,106.87
2196,1,1.9995
2196,2,0.025854
2196,3,0
2196,4,93.413
2196,5,819.09
2196,6,588.02
2196,7,134.18
2196,8,442.27
2196,9,43.42
2196,10,46.975
2196,11,1.1711
2196,12,4.8276
2197,1,0.0002731
2197,2,0.47169
2197,3,0
2197,4,56.685
2197,5,13.179
2197,6,334.37
2197,7,688.77
2197,8,105.9
2197,9,114.21
2197,10,77.84
2197,11,16.095
2197,12,0
2198,1,1.5528
2198,2,0.024531
2198,3,31.032
2198,4,18.587
2198,5,762.21
2198,6,482.62
2198,7,576.24
2198,8,175.02
2198,9,298.95
2198,10,26.448
2198,11,163.49
2198,12,81.077
2199,1,1.4128
2199,2,12.02
2199,3,2.9873
2199,4,216.5
2199,5,119.97
2199,6,505.63
2199,7,343.21
2199,8,151.72
2199,9,8.4023
2199,10,71.76
2199,11,0.81169
2199,12,27.245
2200,1,0
2200,2,1.4362
2200,3,0.0038655
2200,4,161.77
2200,5,181.62
2200,6,122.05
2200,7,141.55
2200,8,72.774
2200,9,17.85
2200,10,40.856
2200,11,10.975
2200,12,0
