2000,1,25.178
2000,2,21.097
2000,3,17.325
2000,4,12.538
2000,5,7.8728
2000,6,9.6058
2000,7,8.4492
2000,8,9.3019
2000,9,9.0157
2000,10,11.919
2000,11,14.621
2000,12,21.908
2001,1,22.536
2001,2,21.617
2001,3,16.663
2001,4,12.558
2001,5,11.196
2001,6,6.2573
2001,7,5.6413
2001,8,9.2318
2001,9,10.218
2001,10,12.797
2001,11,14.605
2001,12,20.146
2002,1,22.445
2002,2,20.268
2002,3,17.88
2002,4,14.496
2002,5,7.6564
2002,6,8.2391
2002,7,6.9398
2002,8,6.3943
2002,9,10.841
2002,10,11.832
2002,11,18.53
2002,12,19.84
2003,1,22.298
2003,2,20.891
2003,3,17.203
2003,4,13.772
2003,5,12.452
2003,6,7.3298
2003,7,8
2003,8,9.778
2003,9,11.213
2003,10,11.685
2003,11,18.237
2003,12,19.294
2004,1,22.522
2004,2,20.981
2004,3,16.859
2004,4,12.296
2004,5,10.825
2004,6,10.902
2004,7,9.6316
2004,8,9.2949
2004,9,11.077
2004,10,11.394
2004,11,16.873
2004,12,18.835
2005,1,21.761
2005,2,19.628
2005,3,17.872
2005,4,14.36
2005,5,10.018
2005,6,7.8713
2005,7,6.262
2005,8,11.634
2005,9,10.838
2005,10,12.206
2005,11,19.862
2005,12,19.323
2006,1,23.695
2006,2,21.515
2006,3,18.513
2006,4,15.161
2006,5,8.6583
2006,6,6.0936
2006,7,7.0543
2006,8,7.9561
2006,9,10.032
2006,10,14.682
2006,11,16.226
2006,12,20.616
2007,1,22.985
2007,2,17.53
2007,3,20.473
2007,4,15.387
2007,5,7.9042
2007,6,6.188
2007,7,7.0075
2007,8,7.3492
2007,9,9.4825
2007,10,16.186
2007,11,20.263
2007,12,19.378
2008,1,23.041
2008,2,19.383
2008,3,17.248
2008,4,12.786
2008,5,9.2533
2008,6,6.0418
2008,7,8.6054
2008,8,7.2186
2008,9,11.856
2008,10,12.542
2008,11,19.003
2008,12,22.271
2009,1,21.73
2009,2,19.626
2009,3,18.168
2009,4,17.034
2009,5,10.802
2009,6,6.9541
2009,7,8.5712
2009,8,10.507
2009,9,9.5112
2009,10,12.411
2009,11,13.44
2009,12,21.315
2010,1,25.812
2010,2,17.632
2010,3,17.253
2010,4,13.943
2010,5,8.2243
2010,6,8.947
2010,7,7.4521
2010,8,10.05
2010,9,13.577
2010,10,14.509
2010,11,16.412
2010,12,18.377
2011,1,23.689
2011,2,21.832
2011,3,18.249
2011,4,16.55
2011,5,8.4881
2011,6,5.8189
2011,7,10.423
2011,8,9.4103
2011,9,12.59
2011,10,13.682
2011,11,14.554
2011,12,18.167
2012,1,22.106
2012,2,22.018
2012,3,19.735
2012,4,12.433
2012,5,10.985
2012,6,7.3811
2012,7,7.5801
2012,8,9.9198
2012,9,9.8912
2012,10,11.63
2012,11,18.986
2012,12,20.24
2013,1,23.782
2013,2,22.636
2013,3,21.549
2013,4,14.632
2013,5,8.8181
2013,6,8.139
2013,7,6.9897
2013,8,7.6936
2013,9,9.831
2013,10,13.472
2013,11,18.393
2013,12,19.777
2014,1,21.067
2014,2,20.507
2014,3,17.106
2014,4,12.088
2014,5,13.015
2014,6,10.908
2014,7,8.5956
2014,8,9.3028
2014,9,8.8285
2014,10,14.994
2014,11,17.765
2014,12,21.977
2015,1,21.405
2015,2,19.365
2015,3,20.822
2015,4,13.961
2015,5,7.3848
2015,6,6.2489
2015,7,7.3355
2015,8,8.8401
2015,9,10.472
2015,10,13.814
2015,11,16.896
2015,12,21.831
2016,1,22.108
2016,2,18.32
2016,3,17.544
2016,4,16.773
2016,5,10.485
2016,6,4.9522
2016,7,7.279
2016,8,9.5382
2016,9,10.733
2016,10,14.009
2016,11,16.117
2016,12,18.247
2017,1,21.574
2017,2,21.322
2017,3,15.648
2017,4,14.295
2017,5,11.97
2017,6,4.9755
2017,7,8.5108
2017,8,9.2293
2017,9,9.8872
2017,10,12.46
2017,11,17.989
2017,12,20.701
2018,1,20.853
2018,2,20.78
2018,3,19.754
2018,4,13.968
2018,5,7.3113
2018,6,8.6465
2018,7,7.5471
2018,8,9.3081
2018,9,10.047
2018,10,13.066
2018,11,18.979
2018,12,20.171
2019,1,21.927
2019,2,20.635
2019,3,17.167
2019,4,13.722
2019,5,12.345
2019,6,7.857
2019,7,6.998
2019,8,8.2606
2019,9,12.64
2019,10,13.206
2019,11,18.827
2019,12,18.946
2020,1,21.558
2020,2,21.87
2020,3,18.711
2020,4,12.58
2020,5,12.155
2020,6,7.4556
2020,7,7.2375
2020,8,7.6938
2020,9,9.5526
2020,10,13.238
2020,11,18.106
2020,12,20.779
2021,1,20.556
2021,2,20.399
2021,3,19.306
2021,4,14.95
2021,5,13.6
2021,6,8.3644
2021,7,7.4237
2021,8,9.4695
2021,9,11.855
2021,10,13.376
2021,11,17.266
2021,12,21.386
2022,1,22.686
2022,2,21.552
2022,3,16.73
2022,4,12.19
2022,5,11.874
2022,6,8.0083
2022,7,7.206
2022,8,10.234
2022,9,10.91
2022,10,14.104
2022,11,18.091
2022,12,21.153
2023,1,22.016
2023,2,21.077
2023,3,21.229
2023,4,16.203
2023,5,12.158
2023,6,7.3237
2023,7,8.851
2023,8,14.496
2023,9,11.738
2023,10,11.919
2023,11,15.769
2023,12,19.004
2024,1,21.991
2024,2,20.469
2024,3,17.229
2024,4,14.789
2024,5,12.765
2024,6,13.278
2024,7,8.9785
2024,8,10.574
2024,9,12.416
2024,10,14.926
2024,11,16.978
2024,12,18.571
2025,1,21.614
2025,2,19.244
2025,3,17.618
2025,4,13.827
2025,5,10.267
2025,6,10.471
2025,7,6.472
2025,8,7.6484
2025,9,9.3151
2025,10,14.097
2025,11,18.695
2025,12,19.774
2026,1,23.481
2026,2,21.167
2026,3,19.71
2026,4,14.498
2026,5,7.0984
2026,6,9.0383
2026,7,10.475
2026,8,8.0587
2026,9,11.424
2026,10,14.42
2026,11,17.045
2026,12,18.409
2027,1,21.307
2027,2,20.382
2027,3,16.774
2027,4,16.742
2027,5,10.291
2027,6,7.768
2027,7,7.2805
2027,8,9.7966
2027,9,10.332
2027,10,14.382
2027,11,17.378
2027,12,18.381
2028,1,20.949
2028,2,23.042
2028,3,16.718
2028,4,13.978
2028,5,12.178
2028,6,9.8051
2028,7,8.3509
2028,8,8.5701
2028,9,10.61
2028,10,14.895
2028,11,17.037
2028,12,19.238
2029,1,21.962
2029,2,21.173
2029,3,19.071
2029,4,16.124
2029,5,12.301
2029,6,10.873
2029,7,9.9478
2029,8,10.212
2029,9,10.401
2029,10,13.835
2029,11,18.036
2029,12,18.776
2030,1,22.194
2030,2,21.223
2030,3,18.093
2030,4,16.229
2030,5,11.661
2030,6,8.2856
2030,7,7.5931
2030,8,10.611
2030,9,13.571
2030,10,13.709
2030,11,16.226
2030,12,21.231
2031,1,22.139
2031,2,18.3
2031,3,18.705
2031,4,14.769
2031,5,12.832
2031,6,7.6761
2031,7,5.6781
2031,8,7.4877
2031,9,12.165
2031,10,14.285
2031,11,17.39
2031,12,19.377
2032,1,21.427
2032,2,20.62
2032,3,18.115
2032,4,16.606
2032,5,13.822
2032,6,9.165
2032,7,7.3337
2032,8,11.511
2032,9,12.657
2032,10,13.764
2032,11,16.747
2032,12,18.2
2033,1,21.469
2033,2,18.049
2033,3,16.952
2033,4,12.236
2033,5,13.324
2033,6,10.347
2033,7,8.6213
2033,8,7.5106
2033,9,10.92
2033,10,13.952
2033,11,18.387
2033,12,19.764
2034,1,21.683
2034,2,22.276
2034,3,19.739
2034,4,12.29
2034,5,12.056
2034,6,9.023
2034,7,7.1048
2034,8,10.838
2034,9,10.898
2034,10,14.029
2034,11,18.132
2034,12,19.028
2035,1,22.906
2035,2,21.032
2035,3,17.88
2035,4,12.92
2035,5,10.599
2035,6,8.5901
2035,7,9.7173
2035,8,10.395
2035,9,10.694
2035,10,14.086
2035,11,15.612
2035,12,18.256
2036,1,21.848
2036,2,21.424
2036,3,16.978
2036,4,14.072
2036,5,6.8078
2036,6,11.01
2036,7,10.204
2036,8,9.4571
2036,9,12.642
2036,10,15.056
2036,11,14.928
2036,12,21.47
2037,1,21.505
2037,2,21.98
2037,3,19.283
2037,4,14.262
2037,5,10.305
2037,6,9.4713
2037,7,7.1578
2037,8,10.625
2037,9,9.4808
2037,10,13.696
2037,11,15.744
2037,12,19.231
2038,1,23.187
2038,2,18.074
2038,3,16.108
2038,4,12.038
2038,5,11.552
2038,6,10.238
2038,7,9.3289
2038,8,9.2633
2038,9,12.185
2038,10,13.726
2038,11,15.256
2038,12,20.916
2039,1,20.778
2039,2,21.297
2039,3,19.633
2039,4,12.162
2039,5,10.971
2039,6,8.3811
2039,7,8.3674
2039,8,10.126
2039,9,11.191
2039,10,14.106
2039,11,16.067
2039,12,20.887
2040,1,21.746
2040,2,20.505
2040,3,17.864
2040,4,13.518
2040,5,12.412
2040,6,7.4486
2040,7,5.8855
2040,8,9.632
2040,9,12.901
2040,10,15.953
2040,11,15.852
2040,12,19.327
2041,1,20.928
2041,2,21.751
2041,3,19.108
2041,4,12.824
2041,5,11.729
2041,6,13.516
2041,7,8.6564
2041,8,10.839
2041,9,12.351
2041,10,11.077
2041,11,16.725
2041,12,17.644
2042,1,21.847
2042,2,22.456
2042,3,18.298
2042,4,14.021
2042,5,9.0381
2042,6,8.8927
2042,7,7.9936
2042,8,6.681
2042,9,10.673
2042,10,14.104
2042,11,16.417
2042,12,21.949
2043,1,21.965
2043,2,22.592
2043,3,19.143
2043,4,14.311
2043,5,11.99
2043,6,6.8368
2043,7,11.602
2043,8,7.8644
2043,9,12.361
2043,10,12.755
2043,11,17.658
2043,12,20.544
2044,1,22.234
2044,2,20.641
2044,3,20.542
2044,4,12.301
2044,5,13.591
2044,6,8.8897
2044,7,6.4507
2044,8,9.5951
2044,9,11.231
2044,10,11.666
2044,11,18.725
2044,12,19.112
2045,1,21.904
2045,2,20.647
2045,3,19.512
2045,4,15.973
2045,5,11.843
2045,6,10.21
2045,7,7.1171
2045,8,9.8765
2045,9,11.047
2045,10,11.891
2045,11,17.625
2045,12,21.583
2046,1,21.812
2046,2,19.755
2046,3,18.127
2046,4,14.854
2046,5,11.247
2046,6,8.2284
2046,7,8.2649
2046,8,9.9128
2046,9,12.794
2046,10,13.985
2046,11,17.855
2046,12,22.285
2047,1,21.588
2047,2,21.345
2047,3,17.646
2047,4,12.784
2047,5,10.911
2047,6,8.3757
2047,7,8.4164
2047,8,7.2355
2047,9,9.7405
2047,10,14.727
2047,11,14.731
2047,12,18.621
2048,1,21.615
2048,2,25.441
2048,3,18.412
2048,4,13.919
2048,5,11.355
2048,6,6.2361
2048,7,9.3894
2048,8,9.5355
2048,9,12.315
2048,10,14.767
2048,11,14.149
2048,12,17.932
2049,1,22.176
2049,2,22.165
2049,3,19.235
2049,4,12.328
2049,5,11.484
2049,6,8.1081
2049,7,8.614
2049,8,9.5821
2049,9,11.427
2049,10,12.982
2049,11,18.444
2049,12,20.619
2050,1,23.043
2050,2,18.226
2050,3,19.728
2050,4,15.43
2050,5,10.257
2050,6,9.0527
2050,7,6.6791
2050,8,8.3745
2050,9,11.796
2050,10,15.512
2050,11,15.13
2050,12,20.07
2051,1,22.255
2051,2,21.57
2051,3,20.201
2051,4,14.92
2051,5,12.279
2051,6,8.9361
2051,7,6.8549
2051,8,9.3884
2051,9,12.302
2051,10,15.27
2051,11,16.001
2051,12,18.485
2052,1,21.072
2052,2,22.917
2052,3,19.497
2052,4,17.398
2052,5,10.406
2052,6,8.6365
2052,7,7.7623
2052,8,9.3039
2052,9,12.83
2052,10,13.695
2052,11,15.891
2052,12,17.896
2053,1,21.822
2053,2,21.305
2053,3,19.488
2053,4,16.288
2053,5,12.437
2053,6,8.2118
2053,7,6.9976
2053,8,9.8548
2053,9,13.094
2053,10,12.999
2053,11,15.424
2053,12,22.488
2054,1,23.501
2054,2,23.517
2054,3,17.646
2054,4,12.59
2054,5,7.8555
2054,6,6.5622
2054,7,6.6015
2054,8,10.864
2054,9,10.729
2054,10,11.955
2054,11,18.539
2054,12,23.127
2055,1,22.399
2055,2,23.185
2055,3,17.979
2055,4,14.69
2055,5,11.959
2055,6,9.7472
2055,7,8.2423
2055,8,10.022
2055,9,10.799
2055,10,13.998
2055,11,17.312
2055,12,19.084
2056,1,21.073
2056,2,18.738
2056,3,17.555
2056,4,14.455
2056,5,10.488
2056,6,10.229
2056,7,9.5662
2056,8,7.7561
2056,9,12.077
2056,10,13.92
2056,11,16.727
2056,12,22.045
2057,1,22.305
2057,2,21.257
2057,3,16.617
2057,4,13.619
2057,5,6.9403
2057,6,6.9447
2057,7,9.7569
2057,8,9.5727
2057,9,15.698
2057,10,15.589
2057,11,20.315
2057,12,21.315
2058,1,22.822
2058,2,21.134
2058,3,17.922
2058,4,12.212
2058,5,9.2412
2058,6,5.9676
2058,7,7.0705
2058,8,15.551
2058,9,13.664
2058,10,15.035
2058,11,16.034
2058,12,21.794
2059,1,21.838
2059,2,21.333
2059,3,21.721
2059,4,16.274
2059,5,10.923
2059,6,10.136
2059,7,9.8194
2059,8,7.727
2059,9,10.955
2059,10,13.61
2059,11,18.289
2059,12,23.64
2060,1,22.938
2060,2,20.803
2060,3,20.782
2060,4,16.674
2060,5,11.8
2060,6,8.7411
2060,7,8.7807
2060,8,7.5535
2060,9,9.9846
2060,10,14.661
2060,11,17.499
2060,12,21.217
2061,1,23.144
2061,2,23.032
2061,3,20.228
2061,4,17.702
2061,5,12.945
2061,6,7.2586
2061,7,9.4712
2061,8,8.7972
2061,9,11.844
2061,10,15.781
2061,11,16.018
2061,12,21.979
2062,1,21.755
2062,2,22.312
2062,3,20.491
2062,4,16.365
2062,5,8.8657
2062,6,10.178
2062,7,11.594
2062,8,11.111
2062,9,12.646
2062,10,11.224
2062,11,18.363
2062,12,19.81
2063,1,24.409
2063,2,19.759
2063,3,20.268
2063,4,16.599
2063,5,10.97
2063,6,9.9772
2063,7,10.821
2063,8,7.5631
2063,9,11.935
2063,10,15.278
2063,11,18.448
2063,12,20.568
2064,1,22.316
2064,2,22.783
2064,3,19.212
2064,4,17.562
2064,5,11.769
2064,6,6.951
2064,7,9.5627
2064,8,10.331
2064,9,11.258
2064,10,11.66
2064,11,18.808
2064,12,22.106
2065,1,22.673
2065,2,24.206
2065,3,19.466
2065,4,12.684
2065,5,13.492
2065,6,7.6402
2065,7,6.7132
2065,8,9.7726
2065,9,13.357
2065,10,13.757
2065,11,19.139
2065,12,21.693
2066,1,21.552
2066,2,22.013
2066,3,17.372
2066,4,17.616
2066,5,11.773
2066,6,5.8593
2066,7,10.968
2066,8,9.0503
2066,9,10.298
2066,10,14.387
2066,11,18.383
2066,12,21.106
2067,1,22.202
2067,2,23.209
2067,3,17.579
2067,4,14.326
2067,5,13.059
2067,6,8.653
2067,7,10.81
2067,8,8.3254
2067,9,12.928
2067,10,14.587
2067,11,18.178
2067,12,18.464
2068,1,21.103
2068,2,20.629
2068,3,18.745
2068,4,12.317
2068,5,11.532
2068,6,10.865
2068,7,7.285
2068,8,9.9111
2068,9,13.413
2068,10,14.111
2068,11,19.446
2068,12,20.628
2069,1,22.377
2069,2,22.672
2069,3,19.591
2069,4,14.689
2069,5,13.06
2069,6,8.8837
2069,7,11.337
2069,8,7.853
2069,9,9.3108
2069,10,14.915
2069,11,18.664
2069,12,23.443
2070,1,23.145
2070,2,23.038
2070,3,17.499
2070,4,14.502
2070,5,7.787
2070,6,11.947
2070,7,8.8581
2070,8,14.52
2070,9,11.178
2070,10,11.417
2070,11,18.119
2070,12,17.812
2071,1,22.319
2071,2,24.951
2071,3,18.814
2071,4,14.957
2071,5,11.521
2071,6,9.5339
2071,7,7.4185
2071,8,7.8121
2071,9,12.947
2071,10,14.633
2071,11,17.428
2071,12,23.775
2072,1,22.795
2072,2,19.941
2072,3,19.156
2072,4,17.708
2072,5,12.982
2072,6,10.734
2072,7,6.8522
2072,8,10.563
2072,9,12.37
2072,10,14.663
2072,11,19.269
2072,12,20.462
2073,1,23.214
2073,2,23.147
2073,3,19.819
2073,4,14.845
2073,5,11.628
2073,6,9.0177
2073,7,6.8053
2073,8,11.684
2073,9,11.904
2073,10,15.554
2073,11,18.244
2073,12,19.904
2074,1,25.256
2074,2,22.356
2074,3,19.249
2074,4,16.155
2074,5,12.588
2074,6,5.6001
2074,7,7.3894
2074,8,9.2105
2074,9,11.226
2074,10,15.489
2074,11,17.206
2074,12,21.216
2075,1,24.155
2075,2,21.987
2075,3,20.974
2075,4,14.046
2075,5,12.245
2075,6,10.002
2075,7,11.121
2075,8,8.6973
2075,9,11.981
2075,10,14.645
2075,11,18.853
2075,12,21.371
2076,1,22.621
2076,2,21.571
2076,3,18.694
2076,4,18.058
2076,5,10.861
2076,6,10.05
2076,7,9.3215
2076,8,10.467
2076,9,10.322
2076,10,14.862
2076,11,17.768
2076,12,20.906
2077,1,21.877
2077,2,23.603
2077,3,17.1
2077,4,16.142
2077,5,11.933
2077,6,8.1737
2077,7,11.039
2077,8,9.7208
2077,9,12.044
2077,10,14.164
2077,11,19.094
2077,12,22.311
2078,1,23.709
2078,2,22.973
2078,3,20.56
2078,4,17.473
2078,5,13.265
2078,6,9.3031
2078,7,11.139
2078,8,9.8905
2078,9,11.037
2078,10,13.618
2078,11,15.862
2078,12,17.852
2079,1,20.272
2079,2,19.011
2079,3,18.346
2079,4,14.12
2079,5,11.746
2079,6,11.893
2079,7,9.5925
2079,8,9.3063
2079,9,12.869
2079,10,16.877
2079,11,18.033
2079,12,21.174
2080,1,25.066
2080,2,21.898
2080,3,18.947
2080,4,13.809
2080,5,13.041
2080,6,10.661
2080,7,11.444
2080,8,10.276
2080,9,11.327
2080,10,14.667
2080,11,17.915
2080,12,21.276
2081,1,22.867
2081,2,24.064
2081,3,20.689
2081,4,14.478
2081,5,11.193
2081,6,12.109
2081,7,7.8953
2081,8,10.05
2081,9,11.043
2081,10,14.132
2081,11,16.51
2081,12,21.926
2082,1,21.189
2082,2,20.414
2082,3,17.613
2082,4,15.413
2082,5,12.077
2082,6,9.339
2082,7,8.1665
2082,8,8.8291
2082,9,11.732
2082,10,14.661
2082,11,19.863
2082,12,21.265
2083,1,21.727
2083,2,22.292
2083,3,19.805
2083,4,17.058
2083,5,13.335
2083,6,10.243
2083,7,10.576
2083,8,10.767
2083,9,12.37
2083,10,15.161
2083,11,17.798
2083,12,21.047
2084,1,21.316
2084,2,20.465
2084,3,18.639
2084,4,17.558
2084,5,12.137
2084,6,8.7749
2084,7,7.0898
2084,8,10.971
2084,9,13.015
2084,10,14.809
2084,11,18.561
2084,12,21.424
2085,1,21.555
2085,2,20.112
2085,3,19.974
2085,4,14.113
2085,5,11.344
2085,6,7.6943
2085,7,10.186
2085,8,9.6469
2085,9,12.287
2085,10,13.791
2085,11,18.27
2085,12,21.588
2086,1,22.426
2086,2,22.172
2086,3,18.684
2086,4,15.805
2086,5,10.047
2086,6,13.629
2086,7,8.838
2086,8,13.803
2086,9,12.457
2086,10,13.396
2086,11,16.895
2086,12,19.039
2087,1,22.046
2087,2,19.945
2087,3,17.287
2087,4,17.108
2087,5,12.565
2087,6,13.678
2087,7,10.288
2087,8,7.7592
2087,9,10.908
2087,10,13.634
2087,11,17.408
2087,12,22.604
2088,1,21.345
2088,2,22.986
2088,3,17.863
2088,4,13.742
2088,5,7.225
2088,6,9.9867
2088,7,11.435
2088,8,13.633
2088,9,14.522
2088,10,14.357
2088,11,17.587
2088,12,20.753
2089,1,22.426
2089,2,24.032
2089,3,19.956
2089,4,13.482
2089,5,12.748
2089,6,9.1516
2089,7,8.1289
2089,8,10.034
2089,9,12.511
2089,10,12.351
2089,11,18.318
2089,12,22.721
2090,1,25.291
2090,2,21.621
2090,3,21.296
2090,4,16.42
2090,5,11.965
2090,6,7.0485
2090,7,9.6141
2090,8,10.587
2090,9,13.292
2090,10,11.859
2090,11,15.939
2090,12,19.476
2091,1,21.997
2091,2,21.704
2091,3,19.4
2091,4,16.561
2091,5,12.899
2091,6,9.784
2091,7,4.4899
2091,8,9.8205
2091,9,11.981
2091,10,14.654
2091,11,17.5
2091,12,24.267
2092,1,22.632
2092,2,22.117
2092,3,20.308
2092,4,18.315
2092,5,13.107
2092,6,8.5276
2092,7,9.1519
2092,8,8.3216
2092,9,12.637
2092,10,14.738
2092,11,18.093
2092,12,23.103
2093,1,23.485
2093,2,21.735
2093,3,17.228
2093,4,13.874
2093,5,13.202
2093,6,10.371
2093,7,10.695
2093,8,9.9513
2093,9,11.907
2093,10,15.426
2093,11,20.489
2093,12,21.485
2094,1,23.314
2094,2,22.604
2094,3,20.111
2094,4,16.067
2094,5,9.0745
2094,6,9.5382
2094,7,8.7123
2094,8,9.0031
2094,9,12.515
2094,10,14.846
2094,11,19.912
2094,12,20.575
2095,1,21.326
2095,2,21.326
2095,3,21.049
2095,4,16.166
2095,5,12.951
2095,6,9.4548
2095,7,10.239
2095,8,10.769
2095,9,12.064
2095,10,14.358
2095,11,17.428
2095,12,20.577
2096,1,21.721
2096,2,20.802
2096,3,22.229
2096,4,13.643
2096,5,14.354
2096,6,8.5125
2096,7,7.0226
2096,8,9.4508
2096,9,12.812
2096,10,17.747
2096,11,20.489
2096,12,23.435
2097,1,23.051
2097,2,21.17
2097,3,18.726
2097,4,18.025
2097,5,11.922
2097,6,9.104
2097,7,10.634
2097,8,10.363
2097,9,8.9307
2097,10,15.302
2097,11,18.225
2097,12,22.904
2098,1,23.216
2098,2,21.708
2098,3,18.52
2098,4,12.446
2098,5,11.666
2098,6,8.7786
2098,7,9.6413
2098,8,11.087
2098,9,11.752
2098,10,13.972
2098,11,15.937
2098,12,20.39
2099,1,21.874
2099,2,20.796
2099,3,19.736
2099,4,15
2099,5,14.223
2099,6,8.8422
2099,7,9.1321
2099,8,10.46
2099,9,12.381
2099,10,14.649
2099,11,20.027
