2000,1,25.178
2099,12,22.581
2100,1,21.589
2100,2,21.755
2100,3,21.394
2100,4,16.329
2100,5,11.988
2100,6,8.2646
2100,7,10.075
2100,8,10.332
2100,9,11.768
2100,10,13.591
2100,11,17.058
2100,12,20.595
2101,1,23.544
2101,2,22.195
2101,3,18.488
2101,4,12.318
2101,5,9.7892
2101,6,8.5449
2101,7,10.261
2101,8,9.7276
2101,9,13.527
2101,10,14.025
2101,11,18.505
2101,12,18.95
2102,1,21.707
2102,2,20.624
2102,3,20.506
2102,4,15.31
2102,5,12.959
2102,6,9.0326
2102,7,6.4003
2102,8,9.9253
2102,9,13.154
2102,10,15.449
2102,11,17.25
2102,12,20.62
2103,1,22.356
2103,2,21.766
2103,3,22.187
2103,4,15.976
2103,5,12.905
2103,6,10.602
2103,7,11.005
2103,8,9.1695
2103,9,12.823
2103,10,13.379
2103,11,18.201
2103,12,20.374
2104,1,20.403
2104,2,20.938
2104,3,18.075
2104,4,17.102
2104,5,12.093
2104,6,10.016
2104,7,9.9536
2104,8,9.9049
2104,9,10.305
2104,10,15.134
2104,11,19.447
2104,12,23.348
2105,1,23.185
2105,2,22.485
2105,3,18.072
2105,4,14.845
2105,5,11.274
2105,6,9.322
2105,7,7.2257
2105,8,10.084
2105,9,12.038
2105,10,13.284
2105,11,18.002
2105,12,19.212
2106,1,22.438
2106,2,24.675
2106,3,21.845
2106,4,17.778
2106,5,12.141
2106,6,8.3115
2106,7,11.048
2106,8,9.1022
2106,9,9.9051
2106,10,14.044
2106,11,19.456
2106,12,21.338
2107,1,22.289
2107,2,22.004
2107,3,22.166
2107,4,16.352
2107,5,12.62
2107,6,8.4371
2107,7,9.4178
2107,8,10.385
2107,9,9.3233
2107,10,13.961
2107,11,18.261
2107,12,21.444
2108,1,22.823
2108,2,22.323
2108,3,18.94
2108,4,13.146
2108,5,8.4625
2108,6,9.4416
2108,7,10.484
2108,8,10.54
2108,9,15.348
2108,10,12.74
2108,11,20.244
2108,12,21.643
2109,1,21.811
2109,2,20.923
2109,3,18.879
2109,4,17.079
2109,5,12.055
2109,6,10.638
2109,7,9.9139
2109,8,9.6778
2109,9,13.791
2109,10,15.194
2109,11,16.61
2109,12,20.288
2110,1,21.593
2110,2,22.557
2110,3,20.065
2110,4,17.949
2110,5,11.548
2110,6,10.603
2110,7,8.6696
2110,8,9.1905
2110,9,12.894
2110,10,14.628
2110,11,17.769
2110,12,21.526
2111,1,22.164
2111,2,25.049
2111,3,17.853
2111,4,15.2
2111,5,11.985
2111,6,11.071
2111,7,7.8898
2111,8,10.572
2111,9,10.91
2111,10,13.728
2111,11,17.99
2111,12,21.77
2112,1,23.895
2112,2,22.35
2112,3,17.117
2112,4,13.777
2112,5,12.022
2112,6,9.5796
2112,7,11.713
2112,8,9.341
2112,9,12.598
2112,10,13.826
2112,11,15.419
2112,12,21.776
2113,1,21.993
2113,2,23.058
2113,3,21.308
2113,4,16.028
2113,5,11.91
2113,6,13.1
2113,7,11.124
2113,8,10.416
2113,9,9.9712
2113,10,15.691
2113,11,18.766
2113,12,18.683
2114,1,23.289
2114,2,22.304
2114,3,20.281
2114,4,17.364
2114,5,12.778
2114,6,12.581
2114,7,9.1038
2114,8,10.53
2114,9,10.531
2114,10,13.152
2114,11,14.072
2114,12,20.507
2115,1,22.994
2115,2,21.588
2115,3,18.527
2115,4,13.777
2115,5,12.001
2115,6,10.037
2115,7,10.05
2115,8,8.8054
2115,9,9.9745
2115,10,17.064
2115,11,20.53
2115,12,23.45
2116,1,25.015
2116,2,22.99
2116,3,19.797
2116,4,15.988
2116,5,11.692
2116,6,12.443
2116,7,10.285
2116,8,10.908
2116,9,9.9656
2116,10,13.381
2116,11,17.258
2116,12,19.768
2117,1,23.162
2117,2,24.263
2117,3,22.271
2117,4,14.417
2117,5,12.109
2117,6,8.8639
2117,7,9.3942
2117,8,10.184
2117,9,11.371
2117,10,15.169
2117,11,17.609
2117,12,19.167
2118,1,21.815
2118,2,22.132
2118,3,21.562
2118,4,17.765
2118,5,14.56
2118,6,9.6037
2118,7,9.6376
2118,8,13.545
2118,9,11.568
2118,10,12.325
2118,11,17.214
2118,12,17.616
2119,1,21.763
2119,2,22.096
2119,3,19.985
2119,4,13.537
2119,5,11.899
2119,6,7.6323
2119,7,11.798
2119,8,9.3394
2119,9,15.13
2119,10,15.204
2119,11,18.608
2119,12,23.031
2120,1,21.775
2120,2,21.524
2120,3,18.555
2120,4,13.014
2120,5,14.012
2120,6,13.22
2120,7,10.719
2120,8,14.011
2120,9,10.055
2120,10,13.093
2120,11,17.3
2120,12,19.296
2121,1,22.654
2121,2,23.428
2121,3,17.49
2121,4,14.129
2121,5,10.711
2121,6,7.1421
2121,7,8.4221
2121,8,9.4652
2121,9,12.963
2121,10,13.926
2121,11,18.405
2121,12,20.792
2122,1,20.264
2122,2,23.73
2122,3,20.593
2122,4,17.069
2122,5,10.938
2122,6,8.9691
2122,7,11.205
2122,8,7.5553
2122,9,11.968
2122,10,13.62
2122,11,19.858
2122,12,23.077
2123,1,20.634
2123,2,20.892
2123,3,18.063
2123,4,16.112
2123,5,12.774
2123,6,7.6794
2123,7,8.6402
2123,8,9.3213
2123,9,12.836
2123,10,16.857
2123,11,19.936
2123,12,22.687
2124,1,25.333
2124,2,22.852
2124,3,19.437
2124,4,17.333
2124,5,12.203
2124,6,6.8887
2124,7,8.9928
2124,8,9.8242
2124,9,13.131
2124,10,14.804
2124,11,18.111
2124,12,21.203
2125,1,24.074
2125,2,20.099
2125,3,20.331
2125,4,16.446
2125,5,11.475
2125,6,11.547
2125,7,10.934
2125,8,13.982
2125,9,14.933
2125,10,14.172
2125,11,18.493
2125,12,21.47
2126,1,22.066
2126,2,23.927
2126,3,20.567
2126,4,12.886
2126,5,10.977
2126,6,11.526
2126,7,9.2788
2126,8,9.7481
2126,9,12.714
2126,10,14.829
2126,11,16.269
2126,12,18.155
2127,1,23.237
2127,2,22.117
2127,3,20.71
2127,4,14.829
2127,5,13.571
2127,6,10.462
2127,7,7.878
2127,8,9.4171
2127,9,11.897
2127,10,13.812
2127,11,17.627
2127,12,19.67
2128,1,22.151
2128,2,23.14
2128,3,20.907
2128,4,16.093
2128,5,12.59
2128,6,10.05
2128,7,11.257
2128,8,9.1853
2128,9,15.056
2128,10,13.496
2128,11,18.848
2128,12,22.532
2129,1,21.944
2129,2,22.391
2129,3,20.245
2129,4,16.837
2129,5,15.08
2129,6,8.3226
2129,7,9.914
2129,8,9.1947
2129,9,13.092
2129,10,14.428
2129,11,17.063
2129,12,22.462
2130,1,22.607
2130,2,23.509
2130,3,18.767
2130,4,17.731
2130,5,11.793
2130,6,11.502
2130,7,9.3868
2130,8,11.574
2130,9,13.463
2130,10,14.822
2130,11,18.899
2130,12,21.122
2131,1,22.077
2131,2,23.86
2131,3,21.406
2131,4,14.281
2131,5,13.144
2131,6,10.163
2131,7,10.199
2131,8,9.3814
2131,9,11.273
2131,10,14.847
2131,11,14.467
2131,12,20.077
2132,1,24.271
2132,2,24.174
2132,3,21.059
2132,4,14.342
2132,5,12.15
2132,6,6.2457
2132,7,8.0869
2132,8,13.046
2132,9,12.475
2132,10,13.858
2132,11,18.401
2132,12,20.576
2133,1,22.648
2133,2,21.747
2133,3,20.138
2133,4,16.517
2133,5,8.5479
2133,6,6.5584
2133,7,10.467
2133,8,9.5483
2133,9,12.302
2133,10,16.131
2133,11,20.499
2133,12,22.071
2134,1,22.367
2134,2,22.445
2134,3,20.9
2134,4,16.08
2134,5,12.664
2134,6,11.266
2134,7,8.4891
2134,8,11.375
2134,9,10.178
2134,10,13.409
2134,11,19.726
2134,12,20.83
2135,1,24.346
2135,2,24.637
2135,3,18.772
2135,4,15.761
2135,5,14.992
2135,6,10.85
2135,7,7.6734
2135,8,11.225
2135,9,12.948
2135,10,12.944
2135,11,19.393
2135,12,20.894
2136,1,25.311
2136,2,20.232
2136,3,20.469
2136,4,14.012
2136,5,12.178
2136,6,9.9385
2136,7,11.202
2136,8,9.4579
2136,9,13.325
2136,10,14.693
2136,11,17.345
2136,12,18.426
2137,1,22.756
2137,2,20.591
2137,3,19.341
2137,4,14.652
2137,5,10.892
2137,6,7.8562
2137,7,7.2935
2137,8,9.9989
2137,9,15.513
2137,10,15.43
2137,11,18.314
2137,12,22.103
2138,1,23.287
2138,2,21.74
2138,3,19.286
2138,4,16.38
2138,5,12.977
2138,6,8.4411
2138,7,8.9585
2138,8,9.1791
2138,9,12.778
2138,10,14.63
2138,11,14.953
2138,12,21.669
2139,1,23.436
2139,2,20.607
2139,3,18.768
2139,4,16.881
2139,5,11.991
2139,6,13.544
2139,7,9.9848
2139,8,9.6718
2139,9,12.819
2139,10,14.449
2139,11,18.706
2139,12,23.064
2140,1,22.404
2140,2,22.587
2140,3,20.088
2140,4,17.592
2140,5,15.16
2140,6,9.237
2140,7,8.8606
2140,8,9.6572
2140,9,12.572
2140,10,15.058
2140,11,18.295
2140,12,23.443
2141,1,23.021
2141,2,25.198
2141,3,20.516
2141,4,16.168
2141,5,11.734
2141,6,10.579
2141,7,8.1294
2141,8,10.538
2141,9,10.136
2141,10,15.144
2141,11,16.446
2141,12,18.894
2142,1,21.599
2142,2,21.952
2142,3,20.103
2142,4,17.524
2142,5,12.687
2142,6,11.762
2142,7,9.2683
2142,8,9.6074
2142,9,13.338
2142,10,14.638
2142,11,17.678
2142,12,23.613
2143,1,21.2
2143,2,22.144
2143,3,19.12
2143,4,15.789
2143,5,13.54
2143,6,11.688
2143,7,7.7632
2143,8,12.475
2143,9,11.758
2143,10,14.915
2143,11,19.149
2143,12,20.9
2144,1,21.738
2144,2,22.089
2144,3,19.314
2144,4,14.742
2144,5,12.327
2144,6,8.2691
2144,7,10.863
2144,8,9.5294
2144,9,12.428
2144,10,15.575
2144,11,14.907
2144,12,19.362
2145,1,22.973
2145,2,22.681
2145,3,21.483
2145,4,17.992
2145,5,13.395
2145,6,9.9844
2145,7,8.9163
2145,8,11.685
2145,9,11.261
2145,10,13.644
2145,11,19.676
2145,12,20.684
2146,1,22.952
2146,2,22.19
2146,3,21.362
2146,4,15.994
2146,5,12.159
2146,6,11.276
2146,7,8.1036
2146,8,10.159
2146,9,11.746
2146,10,13.559
2146,11,17.907
2146,12,21.891
2147,1,22.339
2147,2,23.878
2147,3,19.17
2147,4,14.868
2147,5,12.92
2147,6,8.1503
2147,7,8.1307
2147,8,8.8919
2147,9,12.126
2147,10,15.342
2147,11,19.995
2147,12,21.669
2148,1,25.1
2148,2,21.365
2148,3,18.816
2148,4,14.679
2148,5,13.026
2148,6,8.7826
2148,7,11.012
2148,8,10.994
2148,9,10.38
2148,10,14.706
2148,11,20.15
2148,12,21.651
2149,1,21.745
2149,2,24.793
2149,3,18.162
2149,4,11.743
2149,5,13.002
2149,6,12.825
2149,7,10.896
2149,8,10.975
2149,9,12.691
2149,10,14.803
2149,11,19.527
2149,12,21.489
2150,1,22.064
2150,2,24.052
2150,3,16.829
2150,4,14.196
2150,5,12.944
2150,6,9.5738
2150,7,9.2218
2150,8,10.85
2150,9,10.182
2150,10,15.467
2150,11,18.039
2150,12,20.214
2151,1,22.156
2151,2,20.947
2151,3,18.866
2151,4,13.812
2151,5,12.682
2151,6,13.311
2151,7,11.348
2151,8,10.174
2151,9,12.878
2151,10,16.48
2151,11,17.884
2151,12,21.849
2152,1,20.929
2152,2,24.431
2152,3,16.11
2152,4,14.172
2152,5,14.725
2152,6,13.442
2152,7,11.342
2152,8,12.628
2152,9,12.465
2152,10,16.706
2152,11,18.97
2152,12,23.791
2153,1,22.053
2153,2,20.918
2153,3,20.626
2153,4,17.834
2153,5,12.47
2153,6,13.067
2153,7,10.002
2153,8,12.371
2153,9,12.202
2153,10,14.907
2153,11,17.511
2153,12,21.074
2154,1,23.448
2154,2,21.038
2154,3,18.955
2154,4,13.907
2154,5,12.838
2154,6,12.87
2154,7,4.6262
2154,8,12.326
2154,9,11.774
2154,10,14.669
2154,11,18.403
2154,12,23.287
2155,1,23.833
2155,2,22.689
2155,3,18.591
2155,4,16.218
2155,5,12.998
2155,6,8.4747
2155,7,9.4309
2155,8,11.074
2155,9,12.88
2155,10,14.665
2155,11,19.896
2155,12,21.332
2156,1,22.084
2156,2,21.061
2156,3,21.928
2156,4,13.91
2156,5,13.162
2156,6,8.3262
2156,7,8.6259
2156,8,7.613
2156,9,13.262
2156,10,17.778
2156,11,19.946
2156,12,19.651
2157,1,24.598
2157,2,20.728
2157,3,20.142
2157,4,16.131
2157,5,14.87
2157,6,11.247
2157,7,7.9224
2157,8,9.1589
2157,9,13.874
2157,10,13.696
2157,11,17.086
2157,12,21.357
2158,1,22.371
2158,2,22.002
2158,3,20.637
2158,4,15.241
2158,5,13.093
2158,6,13.159
2158,7,8.4157
2158,8,9.9698
2158,9,12.03
2158,10,14.025
2158,11,17.97
2158,12,20.777
2159,1,22.984
2159,2,24.214
2159,3,21.598
2159,4,16.185
2159,5,11.78
2159,6,9.8208
2159,7,10.803
2159,8,11.374
2159,9,12.013
2159,10,17.113
2159,11,16.842
2159,12,23.299
2160,1,24.332
2160,2,24.129
2160,3,20.101
2160,4,13.545
2160,5,10.454
2160,6,9.6837
2160,7,11.168
2160,8,10.391
2160,9,10.438
2160,10,15.342
2160,11,17.01
2160,12,21.581
2161,1,23.832
2161,2,21.125
2161,3,20.717
2161,4,15.499
2161,5,13.028
2161,6,9.1968
2161,7,8.8439
2161,8,10.148
2161,9,15.07
2161,10,15.104
2161,11,19.085
2161,12,23.449
2162,1,23.181
2162,2,22.889
2162,3,18.913
2162,4,17.566
2162,5,9.9644
2162,6,9.6297
2162,7,10.566
2162,8,9.8836
2162,9,12.434
2162,10,15.389
2162,11,16.706
2162,12,21.73
2163,1,22.882
2163,2,20.756
2163,3,19.39
2163,4,14.026
2163,5,13.069
2163,6,10.198
2163,7,8.353
2163,8,10.463
2163,9,11.929
2163,10,15.079
2163,11,18.571
2163,12,20.741
2164,1,22.276
2164,2,21.378
2164,3,18.994
2164,4,15.923
2164,5,11.819
2164,6,10.058
2164,7,9.0316
2164,8,8.9673
2164,9,11.053
2164,10,15.15
2164,11,20.02
2164,12,24.023
2165,1,24.883
2165,2,20.737
2165,3,19.222
2165,4,15.164
2165,5,12.441
2165,6,12.342
2165,7,9.2754
2165,8,9.2658
2165,9,11.605
2165,10,14.119
2165,11,20.015
2165,12,20.813
2166,1,25.487
2166,2,23.114
2166,3,20.631
2166,4,12.19
2166,5,7.3915
2166,6,7.6418
2166,7,11.255
2166,8,11.706
2166,9,11.335
2166,10,15.099
2166,11,19.393
2166,12,21.628
2167,1,22.455
2167,2,22.4
2167,3,19.019
2167,4,13.487
2167,5,15.216
2167,6,10.004
2167,7,11.163
2167,8,10.575
2167,9,13.085
2167,10,14.005
2167,11,20.492
2167,12,22.858
2168,1,22.728
2168,2,20.736
2168,3,19.198
2168,4,18.069
2168,5,12.812
2168,6,10.821
2168,7,9.0852
2168,8,10.333
2168,9,12.588
2168,10,13.744
2168,11,18.552
2168,12,21.224
2169,1,21.866
2169,2,19.928
2169,3,19.018
2169,4,17.445
2169,5,11.518
2169,6,8.5606
2169,7,9.9537
2169,8,9.5333
2169,9,11.455
2169,10,16.678
2169,11,18.971
2169,12,23.973
2170,1,23.303
2170,2,23.564
2170,3,20.807
2170,4,13.529
2170,5,12.842
2170,6,9.3454
2170,7,8.9355
2170,8,9.8832
2170,9,12.017
2170,10,13.727
2170,11,19.835
2170,12,22.881
2171,1,22.457
2171,2,21.643
2171,3,16.799
2171,4,16.191
2171,5,13.366
2171,6,10.795
2171,7,10.471
2171,8,11.605
2171,9,11.236
2171,10,14.897
2171,11,20.344
2171,12,23.729
2172,1,22.589
2172,2,24.483
2172,3,19.042
2172,4,14.45
2172,5,12.706
2172,6,8.2613
2172,7,8.7368
2172,8,11.198
2172,9,15.315
2172,10,13.71
2172,11,17.831
2172,12,22.193
2173,1,22.736
2173,2,22.232
2173,3,20.54
2173,4,17.36
2173,5,13.138
2173,6,5.7311
2173,7,8.5126
2173,8,10.832
2173,9,12.61
2173,10,13.931
2173,11,17.781
2173,12,21.169
2174,1,20.992
2174,2,23.068
2174,3,21.209
2174,4,14.275
2174,5,15.573
2174,6,12.154
2174,7,6.0673
2174,8,9.2627
2174,9,12.07
2174,10,15.067
2174,11,17.762
2174,12,21.255
2175,1,21.363
2175,2,20.892
2175,3,20.215
2175,4,17.673
2175,5,12.271
2175,6,12.31
2175,7,10.751
2175,8,14.1
2175,9,14.521
2175,10,16.247
2175,11,19.614
2175,12,22.525
2176,1,25.367
2176,2,20.952
2176,3,17.772
2176,4,16.437
2176,5,10.115
2176,6,8.7794
2176,7,9.5863
2176,8,11.61
2176,9,13.359
2176,10,17.168
2176,11,18.969
2176,12,21.476
2177,1,21.671
2177,2,19.963
2177,3,19.024
2177,4,15.694
2177,5,10.498
2177,6,9.8531
2177,7,10.369
2177,8,13.133
2177,9,13.093
2177,10,13.996
2177,11,19.635
2177,12,20.851
2178,1,23.804
2178,2,24.265
2178,3,21.432
2178,4,15.974
2178,5,10.929
2178,6,9.9885
2178,7,7.383
2178,8,10.383
2178,9,12.746
2178,10,13.55
2178,11,19.381
2178,12,21.577
2179,1,24.952
2179,2,20.031
2179,3,18.826
2179,4,14.669
2179,5,12.26
2179,6,9.8101
2179,7,8.1186
2179,8,10.488
2179,9,13.587
2179,10,14.681
2179,11,20.629
2179,12,23.67
2180,1,24.269
2180,2,21.885
2180,3,18.431
2180,4,16.786
2180,5,14.764
2180,6,11.576
2180,7,10.84
2180,8,13.471
2180,9,14.96
2180,10,13.465
2180,11,17.699
2180,12,22.106
2181,1,24.878
2181,2,20.874
2181,3,20.12
2181,4,16.04
2181,5,11.876
2181,6,8.1092
2181,7,12.181
2181,8,10.129
2181,9,12.342
2181,10,13.672
2181,11,16.885
2181,12,22.992
2182,1,23.978
2182,2,23.03
2182,3,20.669
2182,4,16.592
2182,5,14.824
2182,6,12.642
2182,7,6.2334
2182,8,13.923
2182,9,12.464
2182,10,16.998
2182,11,20.698
2182,12,23.653
2183,1,22.767
2183,2,21.918
2183,3,22.401
2183,4,15.682
2183,5,10.33
2183,6,11.712
2183,7,11.162
2183,8,14.367
2183,9,12.167
2183,10,15.739
2183,11,18.007
2183,12,19.919
2184,1,22.623
2184,2,21.928
2184,3,16.751
2184,4,14.192
2184,5,13.251
2184,6,10.902
2184,7,12.229
2184,8,10.739
2184,9,10.586
2184,10,14.827
2184,11,18.119
2184,12,19.735
2185,1,22.022
2185,2,22.159
2185,3,20.668
2185,4,14.25
2185,5,14.726
2185,6,13.09
2185,7,13.177
2185,8,10.296
2185,9,13.07
2185,10,13.515
2185,11,18.145
2185,12,20.809
2186,1,23.019
2186,2,19.135
2186,3,21.342
2186,4,18.284
2186,5,13.488
2186,6,7.3745
2186,7,9.0573
2186,8,9.376
2186,9,12.952
2186,10,14.684
2186,11,18.284
2186,12,21.584
2187,1,22.156
2187,2,20.389
2187,3,19.159
2187,4,16.828
2187,5,13.749
2187,6,12.671
2187,7,9.9881
2187,8,14.331
2187,9,10.957
2187,10,14.894
2187,11,18.709
2187,12,22.052
2188,1,22.129
2188,2,22.901
2188,3,20.294
2188,4,16.459
2188,5,10.969
2188,6,6.3349
2188,7,10.962
2188,8,13.649
2188,9,12.095
2188,10,16.643
2188,11,18.501
2188,12,21.041
2189,1,24.654
2189,2,21.339
2189,3,18.388
2189,4,17.084
2189,5,12.632
2189,6,10.57
2189,7,11.385
2189,8,9.7626
2189,9,13.026
2189,10,15.429
2189,11,19.927
2189,12,23.575
2190,1,24.222
2190,2,24.052
2190,3,18.538
2190,4,16.519
2190,5,15.204
2190,6,13.014
2190,7,11.455
2190,8,10.395
2190,9,11.791
2190,10,14.258
2190,11,17.643
2190,12,20.665
2191,1,21.657
2191,2,20.56
2191,3,19.379
2191,4,15.33
2191,5,10.363
2191,6,6.5529
2191,7,11.166
2191,8,11.468
2191,9,13.703
2191,10,15.47
2191,11,20.573
2191,12,21.442
2192,1,23.665
2192,2,22.671
2192,3,20.585
2192,4,17.993
2192,5,12.293
2192,6,9.8392
2192,7,10.871
2192,8,11.596
2192,9,11.509
2192,10,15.008
2192,11,18.915
2192,12,21.759
2193,1,21.187
2193,2,23.509
2193,3,20.562
2193,4,16.4
2193,5,13.047
2193,6,11.3
2193,7,10.353
2193,8,13.657
2193,9,12.777
2193,10,14.783
2193,11,16.405
2193,12,21.016
2194,1,22.699
2194,2,23.583
2194,3,20.955
2194,4,17.162
2194,5,13.571
2194,6,9.0484
2194,7,8.3331
2194,8,9.9994
2194,9,12.397
2194,10,15.642
2194,11,20.052
2194,12,19.88
2195,1,24.789
2195,2,21.301
2195,3,19.337
2195,4,17.025
2195,5,12.702
2195,6,10.08
2195,7,9.1568
2195,8,11.159
2195,9,11.549
2195,10,14.241
2195,11,19.897
2195,12,21.505
2196,1,22.292
2196,2,19.939
2196,3,21.073
2196,4,16.934
2196,5,13.177
2196,6,10.256
2196,7,7.1373
2196,8,10.469
2196,9,13.236
2196,10,14.497
2196,11,19.112
2196,12,23.425
2197,1,24.729
2197,2,22.568
2197,3,22.606
2197,4,14.077
2197,5,11.841
2197,6,8.5053
2197,7,10.818
2197,8,11.25
2197,9,12.24
2197,10,14.789
2197,11,18.233
2197,12,21.648
2198,1,20.958
2198,2,23.56
2198,3,18.823
2198,4,17.115
2198,5,15.103
2198,6,10.499
2198,7,9.9739
2198,8,13.983
2198,9,12.266
2198,10,14.853
2198,11,16.403
2198,12,19.698
2199,1,21.628
2199,2,21.123
2199,3,20.982
2199,4,14
2199,5,9.5909
2199,6,9.8343
2199,7,10.233
2199,8,11.451
2199,9,15.18
2199,10,14.608
2199,11,18.416
2199,12,21.952
